0,500,10
0.00164,501,10
0.002068,502,10
0.002285,503,10
0.00347,504,10
0.004004,505,10
0.004398,506,10
0.00443,507,10
0.004591,508,10
0.005404,509,10
0.005554,510,10
0.005579,511,10
0.006146,512,10
0.007055,513,10
0.007358,514,10
0.007657,515,10
0.00802,514,10
0.008487,515,10
0.009504,516,10
0.009683,517,10
0.010835,518,10
0.010943,519,10
0.011236,520,10
0.011477,521,10
0.0117,522,10
0.012124,523,10
0.012147,523,11
0.01255,524,11
0.012967,525,11
0.013706,526,11
0.013768,527,11
0.014553,528,11
0.015057,529,11
0.015157,530,11
0.015354,531,11
0.015759,532,11
0.015899,533,11
0.015917,534,11
0.01618,535,11
0.016259,536,11
0.016268,537,11
0.017395,538,11
0.01797,539,11
0.018194,540,11
0.01828,541,11
0.018316,542,11
0.018422,543,11
0.018463,544,11
0.01853,543,11
0.018695,544,11
0.019419,545,11
0.01956,546,11
0.019866,545,11
0.019978,546,11
0.020116,547,11
0.020323,548,11
0.020539,549,11
0.021444,550,11
0.02148,551,11
0.02182,552,11
0.02201,553,11
0.022357,554,11
0.023186,555,11
0.023221,555,10
0.023365,554,10
0.023864,555,10
0.02418,556,10
0.024582,557,10
0.024731,558,10
0.025626,559,10
0.025747,560,10
0.026291,561,10
0.026412,562,10
0.026782,563,10
0.026797,564,10
0.027168,563,10
0.027389,564,10
0.02757,563,10
0.028032,563,11
0.02806,564,11
0.028593,565,11
0.029318,566,11
0.02955,567,11
0.029735,566,11
0.029859,567,11
0.03042,568,11
0.030567,567,11
0.030612,568,11
0.030652,569,11
0.030677,570,11
0.030817,569,11
0.031003,570,11
0.031316,571,11
0.031372,572,11
0.032727,573,11
0.033051,574,11
0.033127,575,11
0.033156,574,11
0.033189,575,11
0.033477,576,11
0.033581,577,11
0.033896,576,11
0.033912,577,11
0.034289,576,11
0.034594,575,11
0.035386,576,11
0.035508,577,11
0.035557,578,11
0.035623,579,11
0.035824,580,11
0.036021,579,11
0.036373,580,11
0.036488,581,11
0.036732,582,11
0.036936,583,11
0.037187,584,11
0.037229,585,11
0.037846,586,11
0.038052,587,11
0.038076,588,11
0.038347,589,11
0.038832,590,11
0.039396,591,11
0.039527,590,11
0.039833,589,11
0.040302,590,11
0.04058,591,11
0.040763,592,11
0.041555,593,11
0.041646,594,11
0.041767,595,11
0.041773,596,11
0.042352,595,11
0.042996,596,11
0.043139,597,11
0.04321,598,11
0.0439,597,11
0.043943,598,11
0.044099,599,11
0.044877,600,11
0.045067,601,11
0.045206,600,11
0.045352,601,11
0.045608,600,11
0.047043,599,11
0.047078,600,11
0.047896,599,11
0.047921,600,11
0.048144,601,11
0.048785,602,11
0.048792,603,11
0.048932,603,10
0.049174,604,10
0.049259,605,10
0.049286,606,10
0.049324,607,10
0.049444,608,10
0.049579,608,11
0.049755,609,11
0.050912,610,11
0.051147,611,11
0.051652,612,11
0.051711,611,11
0.05175,612,11
0.051861,613,11
0.052574,614,11
0.052704,613,11
0.05276,614,11
0.053021,615,11
0.053102,616,11
0.053355,617,11
0.05357,616,11
0.054336,615,11
0.054708,616,11
0.055718,617,11
0.05684,618,11
0.057181,619,11
0.057902,620,11
0.05813,621,11
0.058843,620,11
0.059042,621,11
0.059618,622,11
0.060165,623,11
0.060426,624,11
0.060485,625,11
0.060516,626,11
0.060556,627,11
0.060563,627,12
0.060587,628,12
0.060667,629,12
0.061073,630,12
0.061134,631,12
0.061415,630,12
0.061884,631,12
0.061904,630,12
0.062122,631,12
0.062275,630,12
0.062449,631,12
0.062703,631,13
0.063379,632,13
0.06364,633,13
0.063931,634,13
0.064197,635,13
0.064936,634,13
0.065272,635,13
0.065537,636,13
0.065596,635,13
0.065857,636,13
0.066171,637,13
0.066539,638,13
0.066698,639,13
0.066855,640,13
0.067068,641,13
0.067159,640,13
0.067246,641,13
0.067694,642,13
0.067755,643,13
0.067969,642,13
0.068156,643,13
0.06865,644,13
0.069065,645,13
0.069168,646,13
0.069248,647,13
0.06946,648,13
0.069533,649,13
0.069947,650,13
0.070568,649,13
0.070703,650,13
0.070846,651,13
0.071224,652,13
0.071275,653,13
0.071353,654,13
0.071497,653,13
0.071587,652,13
0.072039,651,13
0.072359,650,13
0.072504,651,13
0.072818,652,13
0.073017,653,13
0.073305,654,13
0.073733,655,13
0.074289,656,13
0.074383,655,13
0.07459,654,13
0.074886,655,13
0.074924,656,13
0.07497,655,13
0.075217,656,13
0.07562,655,13
0.07569,654,13
0.075755,653,13
0.076194,654,13
0.076615,653,13
0.077276,654,13
0.077321,655,13
0.078214,656,13
0.078954,657,13
0.079364,658,13
0.079385,657,13
0.079494,656,13
0.079505,656,14
0.079704,657,14
0.080014,658,14
0.080209,659,14
0.080897,660,14
0.081117,661,14
0.081837,661,15
0.08226,660,15
0.082313,659,15
0.08232,660,15
0.082964,661,15
0.083405,660,15
0.083513,661,15
0.083546,662,15
0.083625,663,15
0.083863,662,15
0.08398,663,15
0.08455,664,15
0.085013,665,15
0.085025,666,15
0.085254,667,15
0.085359,668,15
0.085787,668,16
0.086083,667,16
0.087074,668,16
0.087653,669,16
0.087699,670,16
0.08833,669,16
0.088712,670,16
0.08882,669,16
0.088991,668,16
0.089166,669,16
0.089371,670,16
0.089376,671,16
0.089444,672,16
0.089641,673,16
0.089862,674,16
0.089996,675,16
0.090074,676,16
0.090462,677,16
0.090716,678,16
0.090787,679,16
0.09126,678,16
0.09135,679,16
0.091384,680,16
0.091752,680,15
0.09314,679,15
0.09333,678,15
0.093588,677,15
0.093786,678,15
0.093829,679,15
0.094156,680,15
0.094611,681,15
0.094803,680,15
0.094902,681,15
0.095276,682,15
0.095605,683,15
0.095859,684,15
0.09604,685,15
0.096152,684,15
0.096256,685,15
0.096449,686,15
0.096662,687,15
0.096853,688,15
0.097165,689,15
0.097931,688,15
0.098064,687,15
0.098325,686,15
0.098428,685,15
0.098502,684,15
0.098726,685,15
0.098996,684,15
0.099582,685,15
0.099738,686,15
0.099825,687,15
0.100243,688,15
0.100401,689,15
0.100649,688,15
0.100907,689,15
0.10121,690,15
0.102305,691,15
0.102515,692,15
0.102664,691,15
0.102974,692,15
0.103028,693,15
0.104206,694,15
0.104287,694,16
0.104687,695,16
0.105271,696,16
0.106217,695,16
0.106812,696,16
0.107132,696,17
0.107392,695,17
0.10791,696,17
0.107965,697,17
0.108165,696,17
0.108495,697,17
0.108693,697,18
0.108775,696,18
0.109025,697,18
0.10924,698,18
0.110929,697,18
0.110976,696,18
0.11158,697,18
0.111788,698,18
0.111862,699,18
0.112143,700,18
0.112323,701,18
0.112367,702,18
0.11334,703,18
0.113802,704,18
0.113806,705,18
0.113923,706,18
0.114645,707,18
0.114839,708,18
0.115037,707,18
0.115478,708,18
0.115585,707,18
0.115863,708,18
0.115877,707,18
0.116389,708,18
0.116465,709,18
0.116662,708,18
0.118101,707,18
0.118191,706,18
0.118324,705,18
0.118701,706,18
0.118766,707,18
0.118891,708,18
0.119096,709,18
0.119249,710,18
0.119787,709,18
0.119877,710,18
0.119893,710,19
0.120281,711,19
0.120485,710,19
0.120891,711,19
0.121234,712,19
0.121246,713,19
0.121295,714,19
0.121472,715,19
0.12169,716,19
0.122064,715,19
0.122475,716,19
0.122582,715,19
0.122627,714,19
0.123061,715,19
0.123177,714,19
0.12333,713,19
0.123768,714,19
0.123799,713,19
0.123874,714,19
0.124053,713,19
0.124168,714,19
0.124226,715,19
0.124426,716,19
0.124529,716,20
0.124827,717,20
0.124896,717,21
0.125156,717,22
0.12588,718,22
0.125943,717,22
0.125961,718,22
0.12601,719,22
0.126596,718,22
0.126698,717,22
0.127023,718,22
0.12707,719,22
0.127132,718,22
0.127327,719,22
0.127668,720,22
0.128465,721,22
0.128575,722,22
0.128977,722,21
0.129011,723,21
0.12903,724,21
0.129603,723,21
0.129657,722,21
0.129692,721,21
0.130002,722,21
0.130082,723,21
0.130107,722,21
0.130291,721,21
0.130594,722,21
0.130658,723,21
0.130915,724,21
0.130933,723,21
0.13107,724,21
0.131168,725,21
0.131566,725,22
0.131568,724,22
0.131748,725,22
0.13178,726,22
0.131855,726,23
0.132072,725,23
0.132534,726,23
0.13263,725,23
0.132723,726,23
0.133125,726,24
0.133391,727,24
0.13413,726,24
0.134507,727,24
0.13504,726,24
0.135213,727,24
0.135227,728,24
0.135351,729,24
0.135353,728,24
0.135381,729,24
0.135537,729,25
0.135704,729,24
0.136011,728,24
0.13628,729,24
0.13712,730,24
0.137193,731,24
0.137369,732,24
0.137424,731,24
0.137867,732,24
0.137875,733,24
0.138242,734,24
0.138265,734,23
0.138361,735,23
0.13843,736,23
0.138921,737,23
0.138924,736,23
0.138967,737,23
0.13961,736,23
0.139686,735,23
0.140005,736,23
0.140021,735,23
0.140577,736,23
0.140654,735,23
0.140913,735,24
0.141099,736,24
0.141124,736,23
0.141573,737,23
0.141621,737,24
0.141698,738,24
0.14197,739,24
0.141983,740,24
0.142372,741,24
0.14242,740,24
0.142467,739,24
0.142653,738,24
0.143107,739,24
0.14334,738,24
0.143362,739,24
0.143404,738,24
0.144434,737,24
0.144769,736,24
0.145052,737,24
0.145321,736,24
0.145428,736,25
0.146095,737,25
0.14612,738,25
0.146218,737,25
0.146417,738,25
0.146798,739,25
0.147384,740,25
0.147584,741,25
0.147635,742,25
0.148342,743,25
0.148479,744,25
0.149022,743,25
0.14906,742,25
0.149127,743,25
0.149265,744,25
0.149472,745,25
0.149635,745,26
0.149763,744,26
0.149896,743,26
0.150012,742,26
0.150222,743,26
0.150334,744,26
0.150516,745,26
0.151211,744,26
0.151284,745,26
0.151312,744,26
0.15153,745,26
0.151971,746,26
0.152252,745,26
0.152713,744,26
0.152965,745,26
0.153094,746,26
0.153487,745,26
0.153525,746,26
0.153917,747,26
0.154004,746,26
0.154179,747,26
0.154276,748,26
0.154411,747,26
0.154666,748,26
0.154673,747,26
0.154803,746,26
0.154806,745,26
0.154808,746,26
0.154985,745,26
0.155179,746,26
0.155377,747,26
0.155603,747,27
0.155973,747,28
0.156064,748,28
0.156069,747,28
0.156422,748,28
0.156529,747,28
0.156579,748,28
0.156851,748,29
0.157067,749,29
0.157223,750,29
0.157341,749,29
0.157563,748,29
0.15782,749,29
0.15817,748,29
0.158312,748,30
0.158379,749,30
0.158446,748,30
0.158543,747,30
0.1587,746,30
0.158865,747,30
0.158911,748,30
0.159048,749,30
0.159194,748,30
0.159279,749,30
0.159318,748,30
0.159448,749,30
0.159607,748,30
0.159952,749,30
0.160013,748,30
0.16002,749,30
0.160288,748,30
0.160467,749,30
0.16116,750,30
0.16143,751,30
0.1615,752,30
0.161521,753,30
0.161611,754,30
0.161762,753,30
0.161778,754,30
0.16181,753,30
0.161839,754,30
0.162087,753,30
0.162187,754,30
0.162265,753,30
0.162327,752,30
0.162329,753,30
0.162488,754,30
0.162566,754,31
0.162999,753,31
0.163124,752,31
0.163175,753,31
0.163515,754,31
0.163882,753,31
0.164036,752,31
0.16419,751,31
0.164461,752,31
0.164479,753,31
0.164609,752,31
0.164814,753,31
0.165453,754,31
0.165468,755,31
0.166069,754,31
0.16614,755,31
0.166155,755,32
0.166714,754,32
0.166844,754,33
0.166864,753,33
0.166873,754,33
0.167109,755,33
0.16764,754,33
0.168351,753,33
0.168599,752,33
0.168627,753,33
0.16872,752,33
0.168752,751,33
0.16881,752,33
0.16894,753,33
0.169047,754,33
0.169142,753,33
0.169186,754,33
0.169308,753,33
0.169328,752,33
0.169548,752,34
0.169735,751,34
0.169949,751,35
0.17003,750,35
0.170074,749,35
0.170177,750,35
0.170184,751,35
0.170261,750,35
0.170477,750,36
0.170713,751,36
0.170741,751,35
0.170828,752,35
0.170919,753,35
0.170934,754,35
0.171088,753,35
0.17137,752,35
0.171379,751,35
0.171541,750,35
0.171554,751,35
0.17211,752,35
0.172202,753,35
0.172217,752,35
0.172226,751,35
0.172402,750,35
0.172478,750,34
0.17267,751,34
0.172673,750,34
0.172679,751,34
0.173133,752,34
0.173377,753,34
0.173684,752,34
0.173852,753,34
0.173868,754,34
0.174021,753,34
0.174206,752,34
0.17422,751,34
0.174444,751,35
0.174614,752,35
0.174633,752,36
0.174999,753,36
0.175026,754,36
0.175057,755,36
0.175305,756,36
0.175675,757,36
0.175853,756,36
0.175901,757,36
0.175985,758,36
0.176282,757,36
0.176801,756,36
0.17683,757,36
0.176831,757,37
0.176938,756,37
0.177026,755,37
0.177038,756,37
0.177222,755,37
0.17723,755,38
0.177271,754,38
0.177307,753,38
0.177523,754,38
0.177979,753,38
0.178076,754,38
0.178144,753,38
0.178161,754,38
0.178174,754,37
0.178504,755,37
0.178688,756,37
0.17871,755,37
0.178766,754,37
0.179076,755,37
0.179088,754,37
0.17945,755,37
0.179533,756,37
0.179859,757,37
0.180004,756,37
0.18023,757,37
0.180318,758,37
0.180355,759,37
0.180549,759,36
0.180608,760,36
0.180665,761,36
0.18069,762,36
0.18078,761,36
0.180973,762,36
0.181404,761,36
0.181508,760,36
0.181548,759,36
0.181632,760,36
0.181795,759,36
0.181884,760,36
0.181889,759,36
0.181942,760,36
0.182536,759,36
0.18291,760,36
0.18319,759,36
0.183193,758,36
0.183498,758,37
0.183526,757,37
0.183628,758,37
0.184435,759,37
0.184467,760,37
0.184751,761,37
0.185228,760,37
0.185338,761,37
0.185549,761,38
0.185614,762,38
0.186279,763,38
0.186346,762,38
0.18646,761,38
0.186619,760,38
0.186627,759,38
0.186861,758,38
0.186939,759,38
0.187022,758,38
0.187231,759,38
0.187503,760,38
0.187532,761,38
0.187663,761,39
0.187773,762,39
0.187783,762,40
0.18779,761,40
0.187816,760,40
0.188069,759,40
0.188219,758,40
0.188291,759,40
0.188436,760,40
0.188557,760,41
0.188786,760,42
0.189187,761,42
0.189289,762,42
0.18929,763,42
0.189448,762,42
0.189515,763,42
0.189595,764,42
0.1896,765,42
0.189708,766,42
0.189744,765,42
0.189843,766,42
0.190028,765,42
0.19009,765,43
0.190121,766,43
0.190138,766,44
0.190205,767,44
0.190427,766,44
0.190672,767,44
0.190686,766,44
0.190985,765,44
0.191091,764,44
0.191218,763,44
0.191252,764,44
0.191335,765,44
0.191843,765,45
0.191894,764,45
0.191908,763,45
0.192097,762,45
0.192154,761,45
0.192537,760,45
0.192631,760,46
0.192699,759,46
0.192723,758,46
0.192923,757,46
0.193396,758,46
0.193636,759,46
0.193645,760,46
0.193646,760,47
0.193917,759,47
0.194025,758,47
0.194031,759,47
0.194184,759,48
0.194378,758,48
0.194565,757,48
0.194568,757,49
0.194957,756,49
0.194993,756,50
0.195041,755,50
0.195262,754,50
0.195471,754,51
0.196005,753,51
0.196025,752,51
0.196108,753,51
0.196121,754,51
0.196186,755,51
0.196741,754,51
0.197372,753,51
0.197376,752,51
0.197448,751,51
0.197533,750,51
0.197604,751,51
0.197899,752,51
0.198188,752,52
0.19834,751,52
0.198389,750,52
0.198435,749,52
0.19845,750,52
0.198968,749,52
0.199078,748,52
0.199243,747,52
0.199552,746,52
0.199586,747,52
0.199722,746,52
0.199794,745,52
0.199806,744,52
0.199893,743,52
0.199914,743,51
0.200127,742,51
0.200145,743,51
0.20053,742,51
0.200745,743,51
0.200746,742,51
0.200811,741,51
0.200862,742,51
0.201068,743,51
0.201077,742,51
0.201201,742,52
0.201325,743,52
0.201404,744,52
0.201446,745,52
0.201686,746,52
0.201713,745,52
0.201783,744,52
0.201786,744,53
0.201935,743,53
0.201984,742,53
0.201985,743,53
0.202575,744,53
0.203085,743,53
0.203087,742,53
0.203104,741,53
0.203242,742,53
0.20345,741,53
0.203498,742,53
0.203572,741,53
0.203619,741,54
0.203904,740,54
0.204141,741,54
0.204144,741,55
0.204184,742,55
0.204252,743,55
0.204536,742,55
0.20457,743,55
0.204704,744,55
0.204721,745,55
0.20488,744,55
0.204901,745,55
0.204962,746,55
0.205216,746,56
0.205264,747,56
0.205294,746,56
0.205412,746,57
0.205504,745,57
0.205601,744,57
0.205653,745,57
0.205762,746,57
0.205798,745,57
0.205916,744,57
0.205983,744,58
0.206166,745,58
0.206186,744,58
0.206622,745,58
0.206634,744,58
0.206707,743,58
0.20675,742,58
0.206837,741,58
0.206838,741,59
0.206959,742,59
0.206975,743,59
0.207009,742,59
0.20707,743,59
0.207126,742,59
0.207157,741,59
0.207195,740,59
0.207204,741,59
0.207277,742,59
0.20736,741,59
0.207377,742,59
0.207525,743,59
0.207595,742,59
0.207726,741,59
0.207831,740,59
0.207942,739,59
0.207961,738,59
0.207982,737,59
0.208139,736,59
0.208305,737,59
0.208358,737,60
0.208433,736,60
0.208507,735,60
0.208549,734,60
0.208565,735,60
0.208705,735,59
0.208766,734,59
0.208827,733,59
0.208863,733,58
0.208987,732,58
0.208998,731,58
0.209067,732,58
0.209101,731,58
0.209131,731,59
0.209247,732,59
0.209351,733,59
0.209467,732,59
0.209492,733,59
0.209626,734,59
0.209811,734,60
0.209918,733,60
0.209966,732,60
0.210185,733,60
0.2102,732,60
0.210217,731,60
0.210797,730,60
0.210857,729,60
0.210933,728,60
0.210997,727,60
0.211343,726,60
0.211403,727,60
0.211529,728,60
0.211634,729,60
0.211777,730,60
0.211804,731,60
0.21202,730,60
0.212493,731,60
0.212512,732,60
0.212562,731,60
0.212632,730,60
0.212771,729,60
0.212874,728,60
0.213038,729,60
0.213084,729,61
0.213156,729,62
0.213169,728,62
0.213223,727,62
0.21327,726,62
0.213272,727,62
0.213334,728,62
0.213361,728,63
0.213409,728,64
0.21358,729,64
0.21388,729,63
0.214002,728,63
0.21409,727,63
0.214308,727,64
0.214358,726,64
0.214386,725,64
0.214406,724,64
0.21449,723,64
0.214581,722,64
0.214726,721,64
0.214825,720,64
0.214829,719,64
0.215028,720,64
0.215165,721,64
0.215332,720,64
0.215515,720,65
0.215614,721,65
0.215663,722,65
0.215679,723,65
0.215939,723,66
0.21599,724,66
0.216139,723,66
0.216298,723,67
0.216309,724,67
0.216337,723,67
0.2164,722,67
0.216704,721,67
0.216714,720,67
0.216797,721,67
0.216873,722,67
0.216897,721,67
0.216923,720,67
0.216934,721,67
0.217149,721,66
0.217254,720,66
0.217325,719,66
0.217479,720,66
0.217485,719,66
0.217562,718,66
0.217565,717,66
0.217584,717,67
0.217636,716,67
0.217727,717,67
0.218143,718,67
0.218169,718,68
0.218208,717,68
0.218246,718,68
0.218326,717,68
0.218417,718,68
0.218484,717,68
0.218714,718,68
0.218796,719,68
0.218943,720,68
0.219112,720,69
0.219156,719,69
