0,500,10
0.219231,718,69
0.219308,717,69
0.219334,718,69
0.219355,718,70
0.219556,718,71
0.219669,717,71
0.219776,718,71
0.219818,717,71
0.219912,718,71
0.219929,717,71
0.21996,718,71
0.220031,718,70
0.220083,717,70
0.220201,716,70
0.220252,715,70
0.220447,716,70
0.220449,715,70
0.220518,715,69
0.220598,716,69
0.220612,717,69
0.220632,718,69
0.220776,717,69
0.220996,716,69
0.221013,715,69
0.221113,715,70
0.221128,714,70
0.221153,715,70
0.221244,714,70
0.221376,715,70
0.221691,714,70
0.221705,713,70
0.221722,712,70
0.221793,713,70
0.221846,714,70
0.221958,715,70
0.222001,714,70
0.222173,714,71
0.222231,713,71
0.222258,712,71
0.222281,713,71
0.222293,712,71
0.222533,711,71
0.222547,711,72
0.22274,712,72
0.222811,711,72
0.222822,710,72
0.222842,709,72
0.222843,708,72
0.22285,707,72
0.222967,708,72
0.223156,709,72
0.223195,708,72
0.223425,707,72
0.22358,707,73
0.223733,707,74
0.223813,706,74
0.224258,707,74
0.224478,706,74
0.224592,707,74
0.224692,706,74
0.224699,705,74
0.224845,704,74
0.224916,704,75
0.225076,703,75
0.225123,704,75
0.225294,703,75
0.225309,704,75
0.225328,705,75
0.225651,704,75
0.225933,704,74
0.225985,703,74
0.226144,704,74
0.226213,703,74
0.226322,702,74
0.226358,703,74
0.226531,704,74
0.226549,703,74
0.22664,702,74
0.226895,701,74
0.226946,702,74
0.226977,701,74
0.227034,700,74
0.227104,699,74
0.22721,700,74
0.227431,699,74
0.227451,699,73
0.227647,700,73
0.227667,699,73
0.227683,700,73
0.22788,699,73
0.227925,700,73
0.228192,699,73
0.228352,700,73
0.228404,701,73
0.228415,700,73
0.228459,699,73
0.2289,698,73
0.228923,697,73
0.229026,697,74
0.229445,696,74
0.229643,697,74
0.229837,698,74
0.229972,697,74
0.230053,696,74
0.2303,697,74
0.230325,698,74
0.230326,699,74
0.230331,700,74
0.230367,699,74
0.230374,698,74
0.23047,699,74
0.230625,700,74
0.230642,699,74
0.230916,700,74
0.230931,699,74
0.230945,698,74
0.231002,697,74
0.231048,698,74
0.231112,699,74
0.231147,698,74
0.231148,699,74
0.231241,699,75
0.231281,698,75
0.231514,698,76
0.231575,697,76
0.231672,696,76
0.231805,695,76
0.231857,694,76
0.231975,693,76
0.232047,692,76
0.232119,691,76
0.232203,690,76
0.23227,691,76
0.2323,690,76
0.232342,691,76
0.2324,691,77
0.232408,692,77
0.232647,692,78
0.232659,691,78
0.232794,690,78
0.232828,689,78
0.232835,690,78
0.232956,691,78
0.233033,690,78
0.233217,690,79
0.233429,689,79
0.233789,688,79
0.23383,687,79
0.23386,686,79
0.233877,686,78
0.233943,685,78
0.234032,685,79
0.234036,686,79
0.234056,685,79
0.234068,684,79
0.234127,684,80
0.234152,683,80
0.234262,683,79
0.234344,682,79
0.23435,681,79
0.234378,680,79
0.234393,679,79
0.23452,678,79
0.234536,679,79
0.23458,678,79
0.234739,677,79
0.234928,676,79
0.235196,677,79
0.23522,678,79
0.235298,677,79
0.235517,676,79
0.235587,675,79
0.235587,674,79
0.235685,674,80
0.235706,673,80
0.235775,674,80
0.23599,673,80
0.236051,673,81
0.236162,672,81
0.236193,671,81
0.236308,672,81
0.236618,671,81
0.236646,671,82
0.236678,670,82
0.2367,669,82
0.236719,668,82
0.236881,667,82
0.237179,667,81
0.237321,667,82
0.237356,666,82
0.237397,665,82
0.237642,664,82
0.237644,663,82
0.23765,662,82
0.23776,661,82
0.237843,661,83
0.237913,662,83
0.238,661,83
0.238042,662,83
0.238566,663,83
0.238998,662,83
0.239052,663,83
0.239062,662,83
0.23913,661,83
0.239336,662,83
0.239352,662,84
0.239437,661,84
0.239981,660,84
0.240026,659,84
0.240066,660,84
0.240111,660,85
0.240173,659,85
0.240228,658,85
0.24033,657,85
0.24043,656,85
0.240439,655,85
0.240686,656,85
0.240788,657,85
0.241007,656,85
0.24105,656,86
0.241066,655,86
0.241206,654,86
0.241242,653,86
0.241246,654,86
0.241439,655,86
0.241559,654,86
0.24159,655,86
0.241593,654,86
0.241647,655,86
0.241674,656,86
0.241732,655,86
0.241744,656,86
0.241845,655,86
0.241886,654,86
0.241894,653,86
0.241941,652,86
0.242078,651,86
0.242205,650,86
0.242373,649,86
0.242615,648,86
0.24281,647,86
0.242934,648,86
0.243073,649,86
0.243356,648,86
0.243506,647,86
0.24359,648,86
0.243944,649,86
0.243972,650,86
0.243988,651,86
0.244,651,87
0.244059,650,87
0.24406,649,87
0.244068,648,87
0.244223,647,87
0.244244,647,86
0.244249,646,86
0.244253,645,86
0.244624,645,87
0.244962,645,88
0.245013,644,88
0.245027,645,88
0.24525,644,88
0.245279,643,88
0.245307,644,88
0.245483,643,88
0.245586,642,88
0.24568,642,89
0.245716,641,89
0.245717,642,89
0.245872,641,89
0.245923,642,89
0.246003,641,89
0.246062,642,89
0.246091,641,89
0.24648,640,89
0.246508,641,89
0.246574,642,89
0.246668,642,90
0.246684,643,90
0.246745,644,90
0.246788,643,90
0.246904,642,90
0.246904,641,90
0.247112,640,90
0.247228,640,91
0.24733,639,91
0.247355,638,91
0.247358,639,91
0.247413,640,91
0.247455,641,91
0.247566,640,91
0.247797,640,92
0.247813,641,92
0.247831,640,92
0.247879,639,92
0.24806,638,92
0.248208,638,93
0.24822,639,93
0.248543,640,93
0.24882,639,93
0.248908,638,93
0.248952,637,93
0.24899,636,93
0.249133,635,93
0.24925,634,93
0.249269,635,93
0.249407,634,93
0.249457,634,94
0.249622,633,94
0.249638,633,95
0.249708,633,96
0.24997,632,96
0.250033,631,96
0.250255,630,96
0.250351,630,95
0.250389,630,96
0.250474,629,96
0.250481,628,96
0.250496,627,96
0.25058,628,96
0.250617,629,96
0.250749,628,96
0.250905,627,96
0.250945,626,96
0.251011,627,96
0.251031,626,96
0.251306,625,96
0.251513,625,97
0.251533,625,98
0.251541,626,98
0.251874,625,98
0.251929,624,98
0.25211,625,98
0.252408,624,98
0.252412,623,98
0.252633,622,98
0.252748,623,98
0.252763,622,98
0.252786,621,98
0.253038,620,98
0.253114,619,98
0.253119,619,99
0.253359,619,98
0.25341,618,98
0.253753,617,98
0.253923,616,98
0.254103,615,98
0.254134,616,98
0.254378,617,98
0.254416,618,98
0.254436,619,98
0.254577,620,98
0.254658,620,99
0.254743,619,99
0.254774,619,100
0.255108,618,100
0.255214,617,100
0.255299,616,100
0.255373,616,101
0.255542,617,101
0.25557,618,101
0.255612,618,102
0.25584,619,102
0.255894,618,102
0.256001,619,102
0.256078,618,102
0.256159,618,103
0.256308,617,103
0.256308,618,103
0.256349,617,103
0.256353,616,103
0.256543,615,103
0.256779,615,104
0.256895,614,104
0.257016,613,104
0.257023,612,104
0.257172,611,104
0.257173,610,104
0.257288,609,104
0.257299,610,104
0.257338,611,104
0.257352,611,105
0.257358,612,105
0.257379,611,105
0.257439,610,105
0.257605,609,105
0.257671,608,105
0.257756,607,105
0.257867,606,105
0.257926,607,105
0.257955,606,105
0.258055,605,105
0.258167,604,105
0.258192,603,105
0.258274,604,105
0.258284,605,105
0.258343,604,105
0.258445,603,105
0.25849,602,105
0.258638,601,105
0.258761,602,105
0.258825,601,105
0.258876,601,106
0.259005,600,106
0.259125,599,106
0.259451,598,106
0.259597,597,106
0.259703,597,105
0.25975,596,105
0.259824,595,105
0.259958,595,106
0.260098,594,106
0.26042,593,106
0.260564,592,106
0.260567,591,106
0.260881,590,106
0.261088,591,106
0.261305,592,106
0.261358,591,106
0.261421,590,106
0.261428,589,106
0.261487,588,106
0.261619,589,106
0.261785,588,106
0.261897,589,106
0.26197,588,106
0.262001,587,106
0.262009,588,106
0.262019,587,106
0.262049,587,105
0.262105,586,105
0.262232,585,105
0.262284,585,106
0.26241,584,106
0.262839,583,106
0.262925,583,107
0.262946,583,108
0.26297,582,108
0.263029,581,108
0.263078,582,108
0.263197,581,108
0.263468,582,108
0.263471,581,108
0.263566,582,108
0.263626,582,109
0.263972,581,109
0.264134,580,109
0.264238,579,109
0.264249,580,109
0.264374,579,109
0.264431,578,109
0.264482,577,109
0.264657,576,109
0.264768,575,109
0.264776,575,108
0.26481,574,108
0.265085,573,108
0.265166,573,109
0.265313,574,109
0.26539,573,109
0.265746,574,109
0.265943,573,109
0.26597,572,109
0.266254,571,109
0.266269,570,109
0.266408,571,109
0.266683,570,109
0.26693,569,109
0.266942,568,109
0.266981,567,109
0.267073,566,109
0.267465,565,109
0.267488,566,109
0.267523,565,109
0.267532,566,109
0.267621,567,109
0.267899,566,109
0.268312,565,109
0.268413,566,109
0.268459,565,109
0.268939,564,109
0.26908,563,109
0.269147,564,109
0.269255,563,109
0.269321,562,109
0.269466,561,109
0.269674,560,109
0.269752,559,109
0.269862,558,109
0.269876,557,109
0.269927,558,109
0.269941,557,109
0.270319,556,109
0.270383,555,109
0.270532,554,109
0.270567,553,109
0.270638,552,109
0.270786,551,109
0.271067,550,109
0.271222,549,109
0.271362,548,109
0.271476,547,109
0.271565,546,109
0.27167,547,109
0.271851,546,109
0.271869,545,109
0.272232,544,109
0.27224,543,109
0.272246,543,110
0.27233,543,111
0.272358,542,111
0.272478,541,111
0.272672,541,112
0.272927,542,112
0.273312,543,112
0.273313,544,112
0.273316,543,112
0.273497,542,112
0.273526,541,112
0.273604,540,112
0.273686,539,112
0.27377,538,112
0.274036,537,112
0.274511,537,113
0.274581,537,114
0.274667,537,115
0.274738,536,115
0.27475,536,116
0.274832,535,116
0.274891,534,116
0.274907,533,116
0.275027,533,117
0.275213,534,117
0.275226,533,117
0.275254,533,118
0.275262,534,118
0.275265,533,118
0.275357,532,118
0.275381,533,118
0.275811,532,118
0.276104,532,119
0.27638,531,119
0.276569,530,119
0.276694,529,119
0.276764,528,119
0.276869,527,119
0.277047,527,120
0.277185,526,120
0.277185,525,120
0.277255,526,120
0.27741,525,120
0.277542,524,120
0.277706,523,120
0.277811,523,121
0.277918,522,121
0.278074,522,122
0.278128,522,121
0.278146,521,121
0.278202,520,121
0.278229,520,122
0.278454,521,122
0.278792,520,122
0.27882,519,122
0.278939,518,122
0.279053,517,122
0.279058,518,122
0.27935,517,122
0.279426,517,123
0.279569,516,123
0.279588,516,124
0.279801,515,124
0.279927,514,124
0.279955,513,124
0.280163,512,124
0.280186,511,124
0.280189,512,124
0.280223,511,124
0.280445,512,124
0.280508,513,124
0.280612,512,124
0.280662,511,124
0.280897,510,124
0.280993,509,124
0.281005,508,124
0.281019,507,124
0.281145,506,124
0.281195,505,124
0.28131,504,124
0.281324,504,125
0.281468,503,125
0.28147,504,125
0.281472,503,125
0.281561,502,125
0.281564,501,125
0.281616,500,125
0.281653,499,125
0.281655,498,125
0.281695,497,125
0.281778,498,125
0.281903,498,126
0.281968,497,126
0.282237,496,126
0.282308,496,127
0.282329,495,127
0.282339,494,127
0.282436,494,128
0.282514,495,128
0.282647,496,128
0.28265,495,128
0.282658,496,128
0.282823,497,128
0.283238,497,129
0.283372,497,128
0.283479,497,129
0.283521,497,130
0.283535,496,130
0.283663,496,131
0.283744,495,131
0.283796,494,131
0.283834,493,131
0.283908,492,131
0.283949,491,131
0.28398,490,131
0.284015,489,131
0.284038,490,131
0.284204,491,131
0.284237,490,131
0.28432,491,131
0.284333,490,131
0.284373,489,131
0.284427,488,131
0.284598,487,131
0.284611,486,131
0.28467,486,132
0.284683,485,132
0.284834,486,132
0.284848,485,132
0.285092,484,132
0.285178,483,132
0.285232,482,132
0.285236,481,132
0.285251,480,132
0.285283,479,132
0.285361,478,132
0.285365,477,132
0.285582,476,132
0.285589,475,132
0.285737,474,132
0.285772,473,132
0.285843,472,132
0.285919,471,132
0.286114,472,132
0.286631,471,132
0.286685,470,132
0.286795,469,132
0.286849,468,132
0.287031,467,132
0.287031,466,132
0.287037,465,132
0.287534,464,132
0.287676,463,132
0.287958,462,132
0.288013,463,132
0.288105,464,132
0.288123,465,132
0.288274,464,132
0.288311,463,132
0.288367,464,132
0.28844,463,132
0.288441,462,132
0.288525,461,132
0.288544,460,132
0.288564,461,132
0.288636,461,133
0.288794,460,133
0.288888,459,133
0.289062,458,133
0.289086,457,133
0.28914,456,133
0.289207,455,133
0.28921,456,133
0.289256,455,133
0.289257,454,133
0.289548,453,133
0.289605,453,132
0.289976,452,132
0.289995,451,132
0.290017,450,132
0.290021,449,132
0.290187,448,132
0.290242,447,132
0.290347,447,133
0.290365,446,133
0.290441,447,133
0.290654,446,133
0.290681,447,133
0.290761,447,134
0.290828,446,134
0.290835,445,134
0.290907,444,134
0.2911,443,134
0.291214,442,134
0.291238,443,134
0.291331,444,134
0.291469,443,134
0.291483,442,134
0.291632,441,134
0.291915,440,134
0.291922,440,135
0.29207,439,135
0.292134,440,135
0.292161,440,136
0.292269,439,136
0.292326,438,136
0.292451,439,136
0.292591,438,136
0.292614,438,135
0.292692,437,135
0.292725,436,135
0.293443,435,135
0.293689,434,135
0.293894,433,135
0.293966,432,135
0.294373,431,135
0.294389,430,135
0.294673,431,135
0.294788,431,136
0.294854,431,137
0.294977,430,137
0.295076,429,137
0.295452,428,137
0.295716,429,137
0.29575,428,137
0.295761,427,137
0.295918,426,137
0.296065,427,137
0.29615,427,136
0.296209,426,136
0.296221,425,136
0.296409,426,136
0.296451,425,136
0.296467,424,136
0.296654,425,136
0.296727,425,137
0.296769,424,137
0.296846,424,136
0.297044,423,136
0.297283,422,136
0.297307,423,136
0.297312,422,136
0.297657,421,136
0.297779,420,136
0.298333,419,136
0.298385,419,137
0.298759,418,137
0.29877,417,137
0.299053,416,137
0.299145,415,137
0.29916,414,137
0.299235,414,138
0.299329,415,138
0.299472,414,138
0.299478,414,137
0.299489,415,137
0.299555,415,138
0.299564,415,139
0.299907,414,139
0.299938,413,139
0.300248,412,139
0.300294,413,139
0.300328,412,139
0.300333,411,139
0.300431,410,139
0.300505,410,140
0.300612,409,140
0.30064,408,140
0.300808,407,140
0.301111,406,140
0.301142,407,140
0.301233,406,140
0.301434,405,140
0.301439,404,140
0.301579,403,140
0.301667,402,140
0.301725,401,140
0.30173,402,140
0.301733,401,140
0.301811,402,140
0.30185,401,140
0.301888,400,140
0.301907,399,140
0.301912,398,140
0.302031,397,140
0.302301,398,140
0.302531,397,140
0.302815,398,140
0.302896,397,140
0.303121,398,140
0.303122,398,141
0.303147,398,142
0.303303,397,142
0.303345,396,142
0.303362,395,142
0.303608,396,142
0.303661,395,142
0.303725,394,142
0.303793,394,143
0.304058,393,143
0.304085,392,143
0.304166,393,143
0.304194,392,143
0.304252,392,142
0.304688,391,142
0.304776,392,142
0.304859,391,142
0.304928,392,142
0.305064,391,142
0.30507,390,142
0.305116,389,142
0.305145,390,142
0.305226,391,142
0.3053,390,142
0.305309,389,142
0.305357,388,142
0.305588,387,142
0.305729,386,142
0.305799,387,142
0.305988,386,142
0.305999,385,142
0.306022,384,142
0.306156,383,142
0.306177,382,142
0.306218,382,143
0.306256,381,143
0.306276,380,143
0.306291,379,143
0.306434,380,143
0.306444,379,143
0.306511,379,144
0.30659,378,144
0.306637,378,145
0.306728,378,146
0.30682,377,146
0.306915,376,146
0.306918,376,145
0.307565,375,145
0.307787,374,145
0.307953,373,145
0.308303,372,145
0.308313,373,145
0.308319,374,145
0.308503,373,145
0.30855,372,145
0.309242,371,145
0.309414,370,145
0.309425,371,145
0.309558,372,145
0.30958,371,145
0.309632,370,145
0.309759,371,145
0.309806,370,145
0.309847,369,145
0.30987,368,145
0.309906,367,145
0.309967,366,145
0.310099,365,145
0.310134,364,145
0.310137,365,145
0.310148,364,145
0.310156,363,145
0.310178,362,145
0.310253,363,145
0.3103,362,145
0.310525,361,145
0.310618,362,145
0.310764,361,145
0.311009,360,145
0.311079,359,145
0.311225,358,145
0.311266,357,145
0.311433,356,145
0.31148,355,145
0.31172,354,145
0.311753,353,145
0.311756,354,145
0.311789,354,144
0.311893,353,144
0.311985,354,144
0.311988,355,144
0.312255,354,144
0.312374,354,145
0.312635,354,144
0.312883,353,144
0.313219,354,144
0.313254,353,144
0.313262,352,144
0.313326,351,144
0.313393,352,144
0.313606,352,145
0.313669,351,145
0.313764,350,145
0.313855,351,145
0.314032,350,145
0.314219,350,146
0.314493,351,146
0.314654,350,146
0.315057,351,146
0.315515,350,146
0.315783,349,146
0.315837,349,147
0.315933,348,147
0.315994,349,147
0.316014,348,147
0.316086,349,147
0.316394,348,147
0.316405,349,147
0.316459,348,147
0.316465,347,147
0.316519,346,147
0.31657,347,147
0.316627,346,147
0.316902,345,147
0.317095,344,147
0.317153,343,147
0.317381,342,147
0.317438,341,147
0.317454,340,147
0.317594,339,147
0.317609,338,147
0.318023,337,147
0.318221,336,147
0.318309,335,147
0.318415,336,147
0.318421,335,147
0.318639,336,147
0.318932,336,146
0.318968,335,146
0.319609,334,146
0.319628,333,146
0.319633,332,146
0.320088,331,146
0.320262,332,146
0.320321,331,146
0.32062,332,146
0.320801,331,146
0.320937,330,146
0.321241,329,146
0.321304,328,146
0.32142,327,146
0.321648,326,146
0.321731,325,146
0.32192,324,146
0.322063,323,146
0.32225,322,146
0.322569,321,146
0.322674,320,146
0.322965,321,146
0.323018,320,146
0.323115,319,146
0.323266,318,146
0.323541,317,146
0.323578,316,146
0.323697,315,146
0.323712,315,145
0.32374,314,145
0.32395,313,145
0.324032,312,145
0.324256,311,145
0.324267,312,145
0.324732,313,145
0.324989,312,145
0.324995,311,145
0.325096,310,145
0.325109,309,145
0.325253,308,145
0.325278,308,146
0.325413,308,147
0.325543,308,148
0.32609,309,148
0.326227,308,148
0.326317,307,148
0.326393,307,147
0.326597,308,147
0.326695,307,147
0.326752,306,147
0.32686,305,147
0.326965,306,147
0.327013,305,147
0.327035,305,148
0.327045,304,148
