0,10000,20,1
468,7289.250915,101.530626,0
469,7349.752431,98.844543,0
470,7410.905297,96.288086,0
471,7472.70745,93.855443,0
472,7535.157026,91.541123,0
473,7598.252351,89.339944,0
474,7661.991921,87.247018,0
475,7726.374396,85.257731,0
476,7791.398583,83.367735,0
477,7857.063428,81.572932,0
478,7923.368002,79.869462,0
479,7990.311491,78.253691,0
480,8057.893187,76.722204,0
481,8126.112474,75.27179,0
482,8194.96882,73.899434,0
483,8264.461769,72.602311,0
484,8334.590926,71.377774,0
485,8405.355951,70.223349,0
486,8476.756551,69.136728,0
487,8548.792463,68.115761,0
488,8621.463454,67.158449,0
489,8694.769303,66.262942,0
490,8768.7098,65.427533,0
491,8843.284726,64.650651,0
492,8918.493853,63.930857,0
493,8994.336929,63.266846,0
494,9070.813668,62.657436,0
495,9147.92374,62.10157,0
496,9225.666765,61.598313,0
497,9304.042294,61.146848,0
498,9383.049805,60.746476,0
499,9462.688689,60.396617,0
500,9542.958235,60.096804,0
501,9623.857625,59.846688,0
502,9705.385915,59.646034,0
503,9787.542022,59.494723,0
504,9870.324714,59.392757,0
505,9953.732591,59.340253,0
506,10037.76407,59.33745,0
507,10122.41738,59.38471,0
508,10207.69052,59.482523,0
509,10293.58126,59.631506,0
510,10380.08712,59.832411,0
511,10467.20536,60.086129,0
512,10554.93291,60.393693,0
513,10643.26643,60.756288,0
514,10732.20219,61.175253,0
515,10821.73613,61.652092,0
516,10911.86377,62.18848,0
517,11002.58021,62.786276,0
518,11093.8801,63.447527,0
519,11185.75758,64.174484,0
520,11278.20628,64.969612,0
521,11371.21925,65.835604,0
522,11464.78892,66.775396,0
523,11558.90709,67.792181,0
524,11653.56484,68.88943,0
525,11748.75247,70.070908,0
526,11844.4595,71.340696,0
527,11940.67455,72.703213,0
528,12037.38531,74.163244,0
529,12134.57845,75.725961,0
530,12232.23956,77.396959,0
531,12330.35302,79.182283,0
532,12428.90199,81.088467,0
533,12527.86824,83.122567,0
534,12627.23209,85.29221,0
535,12726.97227,87.60563,0
536,12827.06579,90.071727,0
537,12927.48786,92.70011,0
538,13028.21168,95.501166,0
539,13129.2083,98.486113,0
540,13230.44649,101.667077,0
541,13331.89251,105.057163,0
542,13433.50992,108.670535,0
543,13535.25939,112.52251,0
544,13637.09843,116.629647,0
545,13738.98114,121.009856,0
546,13840.85798,125.682507,0
547,13942.67541,130.668558,0
548,14044.37561,135.990679,0
549,14145.89611,141.673402,0
550,14247.16941,147.743273,0
551,14348.12261,154.229014,0
552,14448.6769,161.16171,0
553,14548.74717,168.574993,0
554,14648.24144,176.505253,0
555,14747.06031,184.991852,0
556,14845.0964,194.077364,0
557,14942.23373,203.80782,0
558,15038.34698,214.232966,0
559,15133.30084,225.406545,0
560,15226.94921,237.386579,0
561,15319.13441,250.235669,0
562,15409.6863,264.021299,0
563,15498.42143,278.816151,0
564,15585.14207,294.698413,0
565,15669.63526,311.75209,0
566,15751.67181,330.067299,0
567,15831.00534,349.740548,0
568,15907.3712,370.87498,0
569,15980.48554,393.580581,0
570,16050.0443,417.974325,0
571,16115.72233,444.180246,0
572,16177.17259,472.329404,0
573,16234.02544,502.559742,0
574,16285.88812,535.015778,0
575,16332.34445,569.848119,0
576,16372.95483,607.212749,0
577,16407.25653,647.270059,0
578,16434.76444,690.183565,0
579,16454.97233,736.118277,0
580,16467.35463,785.238662,0
581,16471.369,837.706163,0
582,16466.45956,893.676217,0
583,16452.06108,953.294753,0
584,16427.6041,1016.694116,0
585,16392.52107,1083.988427,0
586,16346.25358,1155.268377,0
587,16288.26077,1230.595483,0
588,16218.02878,1309.995885,0
589,16135.08125,1393.453779,0
590,16038.99085,1480.904647,0
591,15929.39149,1572.228473,0
592,15805.99106,1667.243202,0
593,15668.58434,1765.698743,0
594,15517.06568,1867.271837,0
595,15351.44106,1971.562188,0
596,15171.83874,2078.090215,0
597,14978.51836,2186.296808,0
598,14771.87748,2295.545424,0
599,14552.45538,2405.126785,0
600,14320.93353,2514.266348,0
601,14078.13232,2622.134587,0
602,13825.00404,2727.859979,0
603,13562.62189,2830.544408,0
604,13292.16546,2929.280567,0
605,13014.90274,3023.170756,0
606,12732.16959,3111.346372,0
607,12445.34714,3192.987314,0
608,12155.83805,3267.34047,0
609,11865.04256,3333.736514,0
610,11574.33522,3391.604305,0
611,11285.04304,3440.482313,0
612,10998.42598,3480.026662,0
613,10715.66014,3510.015588,0
614,10437.82421,3530.350269,0
615,10165.88935,3541.052206,0
616,9900.712489,3542.257457,0
617,9643.032948,3534.208188,0
618,9393.472161,3517.242051,0
619,9152.536067,3491.779977,0
620,8920.619799,3458.312955,0
621,8698.014182,3417.388358,0
622,8484.913588,3369.596299,0
623,8281.424726,3315.556457,0
624,8087.575937,3255.905716,0
625,7903.326684,3191.286861,0
626,7728.576924,3122.338529,0
627,7563.176142,3049.686495,0
628,7406.931879,2973.936349,0
629,7259.617623,2895.667523,0
630,7120.980003,2815.428626,0
631,6990.745232,2733.733983,0
632,6868.624807,2651.061264,0
633,6754.320476,2567.850087,0
634,6647.528511,2484.501448,0
635,6547.94333,2401.377871,0
636,6455.260522,2318.804132,0
637,6369.179344,2237.068449,0
638,6289.404731,2156.424048,0
639,6215.648889,2077.090986,0
640,6147.632528,1999.258172,0
641,6085.085777,1923.085495,0
642,6027.748831,1848.706029,0
643,5975.372377,1776.228234,0
644,5927.717833,1705.738141,0
645,5884.557433,1637.301473,0
646,5845.674186,1570.965687,0
647,5810.86174,1506.761919,0
648,5779.92416,1444.70682,0
649,5752.675654,1384.804265,0
650,5728.940249,1327.046958,0
651,5708.551438,1271.417894,0
652,5691.3518,1217.891717,0
653,5677.192616,1166.43595,0
654,5665.933467,1117.012114,0
655,5657.441842,1069.576739,0
656,5651.592743,1024.082273,0
657,5648.268301,980.477891,0
658,5647.357402,938.710223,0
659,5648.755319,898.72399,0
660,5652.363366,860.46257,0
661,5658.088561,823.868493,0
662,5665.843303,788.883871,0
663,5675.545068,755.45077,0
664,5687.116114,723.511535,0
665,5700.483209,693.009061,0
666,5715.577368,663.887029,0
667,5732.333603,636.090093,0
668,5750.690692,609.564052,0
669,5770.590959,584.255971,0
670,5791.980062,560.114294,0
671,5814.806803,537.088919,0
672,5839.022941,515.131266,0
673,5864.583018,494.194318,0
674,5891.444197,474.23265,0
675,5919.566111,455.202443,0
676,5948.910716,437.06149,0
677,5979.442157,419.769189,0
678,6011.126641,403.28653,0
679,6043.93232,387.57607,0
680,6077.829172,372.601914,0
681,6112.788906,358.329673,0
682,6148.784852,344.726436,0
683,6185.791877,331.76073,0
684,6223.786293,319.402477,0
685,6262.745774,307.622951,0
686,6302.64928,296.394737,0
687,6343.476986,285.691685,0
688,6385.210211,275.48886,0
689,6427.831352,265.762507,0
690,6471.323828,256.489994,0
691,6515.672018,247.649777,0
692,6560.86121,239.221351,0
693,6606.87755,231.185207,0
694,6653.70799,223.522791,0
695,6701.340247,216.216465,0
696,6749.762761,209.249461,0
697,6798.964648,202.605849,0
698,6848.935669,196.270494,0
699,6899.666189,190.229024,0
700,6951.147146,184.467792,0
701,7003.370014,178.973844,0
702,7056.326778,173.734884,0
703,7110.009899,168.73925,0
704,7164.412291,163.975876,0
705,7219.527291,159.434268,0
706,7275.348634,155.104478,0
707,7331.870434,150.977073,0
708,7389.087154,147.043117,0
709,7446.993588,143.294142,0
710,7505.584842,139.72213,0
711,7564.856308,136.319487,0
712,7624.803651,133.079028,0
713,7685.422787,129.993954,0
714,7746.709867,127.057835,0
715,7808.661259,124.264594,0
716,7871.273531,121.608488,0
717,7934.543437,119.084098,0
718,7998.467901,116.686307,0
719,8063.043998,114.410292,0
720,8128.268946,112.251512,0
721,8194.140088,110.205688,0
722,8260.654877,108.268804,0
723,8327.810864,106.437083,0
724,8395.605686,104.706988,0
725,8464.037048,103.075207,0
726,8533.102715,101.538646,0
727,8602.800494,100.094421,0
728,8673.128227,98.739852,0
729,8744.08377,97.472451,0
730,8815.664987,96.289924,0
731,8887.869733,95.190159,0
732,8960.695841,94.171224,0
733,9034.141109,93.231361,0
734,9108.203288,92.368982,0
735,9182.880063,91.582667,0
736,9258.169046,90.871162,0
737,9334.067752,90.233372,0
738,9410.573594,89.668363,0
739,9487.68386,89.175362,0
740,9565.395699,88.753751,0
741,9643.706105,88.403071,0
742,9722.611899,88.123021,0
743,9802.10971,87.91346,0
744,9882.19596,87.774405,0
745,9962.866836,87.706037,0
746,10044.11828,87.708702,0
747,10125.94595,87.782912,0
748,10208.34523,87.929355,0
749,10291.31116,88.148892,0
750,10374.83844,88.442568,0
751,10458.92141,88.811615,0
752,10543.554,89.25746,0
753,10628.7297,89.781734,0
754,10714.44153,90.386276,0
755,10800.68204,91.07315,0
756,10887.44322,91.844647,0
757,10974.71647,92.703303,0
758,11062.49261,93.651911,0
759,11150.76177,94.693529,0
760,11239.51338,95.831505,0
761,11328.7361,97.069486,0
762,11418.41777,98.411438,0
763,11508.54539,99.861668,0
764,11599.10497,101.424844,0
765,11690.08156,103.106018,0
766,11781.4591,104.910653,0
767,11873.2204,106.844648,0
768,11965.34702,108.914371,0
769,12057.81919,111.126689,0
770,12150.61574,113.489004,0
771,12243.71394,116.009292,0
772,12337.08944,118.696142,0
773,12430.71615,121.558801,0
774,12524.56608,124.607224,0
775,12618.60921,127.852123,0
776,12712.81337,131.305023,0
777,12807.14405,134.978325,0
778,12901.56426,138.885368,0
779,12996.0343,143.040499,0
780,13090.51162,147.45915,0
781,13184.95055,152.157917,0
782,13279.30212,157.154646,0
783,13373.5138,162.468527,0
784,13467.52923,168.120193,0
785,13561.28795,174.131825,0
786,13654.72508,180.527263,0
787,13747.77103,187.332132,0
788,13840.35116,194.573961,0
789,13932.38537,202.282326,0
790,14023.78776,210.488986,0
791,14114.46619,219.228032,0
792,14204.32185,228.536049,0
793,14293.24882,238.45227,0
794,14381.13353,249.018751,0
795,14467.85432,260.280538,0
796,14553.28083,272.285844,0
797,14637.27351,285.086227,0
798,14719.683,298.736762,0
799,14800.34953,313.296216,0
800,14879.10237,328.827206,0
801,14955.75914,345.396357,0
802,15030.12525,363.07443,0
803,15101.99326,381.936436,0
804,15171.14231,402.061713,0
805,15237.33755,423.533963,0
806,15300.32962,446.441242,0
807,15359.8542,470.875883,0
808,15415.63165,496.934345,0
809,15467.36675,524.716971,0
810,15514.74857,554.327636,0
811,15557.4505,585.873264,0
812,15595.13052,619.463203,0
813,15627.43168,655.208426,0
814,15653.98286,693.220536,0
815,15674.3999,733.610557,0
816,15688.28703,776.487485,0
817,15695.23883,821.956572,0
818,15694.84258,870.117335,0
819,15686.6812,921.061263,0
820,15670.33667,974.869221,0
821,15645.39416,1031.60855,0
822,15611.44667,1091.329869,0
823,15568.1004,1154.063608,0
824,15514.98066,1219.816316,0
825,15451.73844,1288.566785,0
826,15378.05743,1360.262101,0
827,15293.66152,1434.813693,0
828,15198.32258,1512.093529,0
829,15091.86837,1591.930592,0
830,14974.19044,1674.107816,0
831,14845.25162,1758.359645,0
832,14705.09302,1844.370431,0
833,14553.84023,1931.773834,0
834,14391.70827,2020.153417,0
835,14219.0052,2109.044583,0
836,14036.13401,2197.937972,0
837,13843.59266,2286.284369,0
838,13641.97198,2373.501147,0
839,13431.95144,2458.980155,0
840,13214.29275,2542.09691,0
841,12989.83138,2622.220884,0
842,12759.46615,2698.726575,0
843,12524.14721,2771.00503,0
844,12284.86271,2838.475419,0
845,12042.62463,2900.596258,0
846,11798.45415,2956.875867,0
847,11553.36712,3006.881686,0
848,11308.35997,3050.248129,0
849,11064.39657,3086.682699,0
850,10822.3964,3115.970203,0
851,10583.22423,3137.974966,0
852,10347.68166,3152.641055,0
853,10116.50051,3159.990599,0
854,9890.338121,3160.120362,0
855,9669.774605,3153.196801,0
856,9455.311828,3139.449863,0
857,9247.374008,3119.165825,0
858,9046.309729,3092.679465,0
859,8852.395126,3060.365853,0
860,8665.838012,3022.632048,0
861,8486.782724,2979.908924,0
862,8315.315446,2932.643334,0
863,8151.469829,2881.290786,0
864,7995.232722,2826.30874,0
865,7846.549863,2768.150619,0
866,7705.331408,2707.260586,0
867,7571.457214,2644.069095,0
868,7444.781788,2578.989216,0
869,7325.138874,2512.4137,0
870,7212.345627,2444.712742,0
871,7106.206388,2376.232378,0
872,7006.516039,2307.29346,0
873,6913.06296,2238.191139,0
874,6825.631603,2169.194776,0
875,6744.004712,2100.548234,0
876,6667.965206,2032.47047,0
877,6597.297766,1965.156376,0
878,6531.79015,1898.777813,0
879,6471.23426,1833.484785,0
880,6415.427003,1769.406724,0
881,6364.17096,1706.653829,0
882,6317.27489,1645.318447,0
883,6274.554102,1585.476456,0
884,6235.8307,1527.188636,0
885,6200.933732,1470.502013,0
886,6169.699255,1415.451145,0
887,6141.970326,1362.059369,0
888,6117.596938,1310.339972,0
889,6096.435916,1260.297303,0
890,6078.350766,1211.927807,0
891,6063.211503,1165.220995,0
892,6050.894457,1120.160336,0
893,6041.282055,1076.724077,0
894,6034.262608,1034.886,0
895,6029.730075,994.616107,0
896,6027.583831,955.881241,0
897,6027.728438,918.645656,0
898,6030.073411,882.871514,0
899,6034.532987,848.519348,0
900,6041.025907,815.548459,0
901,6049.475195,783.917279,0
902,6059.807946,753.583687,0
903,6071.955125,724.505287,0
904,6085.851369,696.63965,0
905,6101.434796,669.944527,0
906,6118.646832,644.378031,0
907,6137.432029,619.898792,0
908,6157.737906,596.46609,0
909,6179.514792,574.039964,0
910,6202.715674,552.581308,0
911,6227.296057,532.051941,0
912,6253.213829,512.414672,0
913,6280.429132,493.633343,0
914,6308.904243,475.672867,0
915,6338.603456,458.499248,0
916,6369.492977,442.079602,0
917,6401.540817,426.382163,0
918,6434.716697,411.376282,0
919,6468.991954,397.032425,0
920,6504.339455,383.32216,0
921,6540.733515,370.218147,0
922,6578.149816,357.694118,0
923,6616.565334,345.724855,0
924,6655.958272,334.286171,0
925,6696.307987,323.354881,0
926,6737.594936,312.90878,0
927,6779.800608,302.92661,0
928,6822.907472,293.388036,0
929,6866.898925,284.273616,0
930,6911.759238,275.56477,0
931,6957.473508,267.243753,0
932,7004.027616,259.293622,0
933,7051.408181,251.698213,0
934,7099.602519,244.442106,0
935,7148.598605,237.5106,0
936,7198.385036,230.889682,0
937,7248.950994,224.566007,0
938,7300.286213,218.526863,0
939,7352.38095,212.76015,0
940,7405.225949,207.254355,0
941,7458.812417,201.998528,0
942,7513.13199,196.982254,0
943,7568.176715,192.19564,0
944,7623.939014,187.629283,0
945,7680.411669,183.274256,0
946,7737.587791,179.122088,0
947,7795.460802,175.16474,0
948,7854.024411,171.394593,0
949,7913.272593,167.804427,0
950,7973.199568,164.387404,0
951,8033.799783,161.137055,0
952,8095.067891,158.047263,0
953,8156.998732,155.11225,0
954,8219.587317,152.326564,0
955,8282.828807,149.685063,0
956,8346.718498,147.182909,0
957,8411.251802,144.815551,0
958,8476.424229,142.578717,0
959,8542.231375,140.468406,0
960,8608.6689,138.480876,0
961,8675.732513,136.612636,0
962,8743.417956,134.86044,0
963,8811.720988,133.221277,0
964,8880.637367,131.692368,0
965,8950.162833,130.271155,0
966,9020.293093,128.955301,0
967,9091.023802,127.742682,0
968,9162.350546,126.631383,0
969,9234.268825,125.619696,0
970,9306.774034,124.706116,0
971,9379.861444,123.889336,0
972,9453.526184,123.168252,0
973,9527.763221,122.541954,0
974,9602.567338,122.009731,0
975,9677.933115,121.571067,0
976,9753.854907,121.225645,0
977,9830.326819,120.973348,0
978,9907.342684,120.814256,0
979,9984.896038,120.748656,0
980,10062.98009,120.77704,0
981,10141.58771,120.90011,0
982,10220.71137,121.118786,0
983,10300.34315,121.434206,0
984,10380.47468,121.847738,0
985,10461.09711,122.360982,0
986,10542.20109,122.975784,0
987,10623.77671,123.69424,0
988,10705.81348,124.518707,0
989,10788.30029,125.451817,0
990,10871.22534,126.496486,0
991,10954.5761,127.655931,0
992,11038.33929,128.93368,0
993,11122.50079,130.33359,0
994,11207.0456,131.859869,0
995,11291.95778,133.517085,0
996,11377.22038,135.310197,0
997,11462.81536,137.244571,0
998,11548.72355,139.326004,0
999,11634.92454,141.560752,0
