,ê∂éYé“,àÍéüè¡îÔé“,ìÒéüè¡îÔé“
0,1,0.5,0.1
1,1.090773,1.293443,0.107845
2,0.416953,2.649177,0.17458
3,0.046244,2.896615,0.344525
4,0.006573,2.295888,0.649205
5,0.002928,1.41413,1.029436
6,0.004852,0.621834,1.203401
7,0.019434,0.232494,1.01254
8,0.106776,0.106891,0.709945
9,0.528443,0.082438,0.468472
10,1.3642,0.139917,0.312758
11,1.691041,0.392093,0.234258
12,1.390615,1.181328,0.23849
13,0.548206,2.584613,0.375863
14,0.071843,2.713157,0.731088
15,0.018515,1.688251,1.269684
16,0.025006,0.6357,1.565004
17,0.101385,0.188357,1.287578
18,0.487266,0.089681,0.877675
19,1.330122,0.106715,0.580102
20,1.747655,0.243486,0.407569
21,1.635052,0.680931,0.348561
22,1.067003,1.735431,0.432969
23,0.293708,2.613259,0.758511
24,0.069742,1.876058,1.349934
25,0.075659,0.718335,1.759139
26,0.269563,0.207147,1.488004
27,0.948297,0.116044,1.032368
28,1.637522,0.162554,0.706871
29,1.757961,0.360404,0.531429
30,1.513718,0.901268,0.504892
31,0.888402,1.902718,0.685555
32,0.278915,2.218518,1.180989
33,0.151339,1.203027,1.817041
34,0.334556,0.368802,1.854454
35,0.999139,0.163798,1.386907
36,1.640237,0.176506,0.974821
37,1.769771,0.318342,0.728048
38,1.605324,0.696948,0.647579
39,1.15122,1.445893,0.773221
40,0.539405,1.999645,1.204033
41,0.295625,1.346767,1.857257
42,0.497908,0.483902,2.046432
43,1.164978,0.215196,1.624899
44,1.679196,0.203698,1.179714
45,1.77045,0.315358,0.891438
46,1.638067,0.611747,0.774658
47,1.283704,1.193899,0.860058
48,0.752238,1.748542,1.228788
49,0.45264,1.392628,1.843179
50,0.624785,0.59684,2.137273
51,1.228483,0.268929,1.799665
52,1.676661,0.22523,1.345837
53,1.767689,0.30566,1.023086
54,1.66908,0.5373,0.867268
55,1.390231,1.002692,0.902895
56,0.931537,1.545763,1.195169
57,0.583876,1.449796,1.749552
58,0.664351,0.743,2.15026
59,1.180367,0.332982,1.940537
60,1.63463,0.243437,1.495742
61,1.760454,0.290626,1.139225
62,1.69953,0.467746,0.939947
63,1.482709,0.843137,0.920536
64,1.088308,1.365367,1.132818
65,0.700681,1.493708,1.614013
66,0.664324,0.917785,2.098191
67,1.075919,0.41669,2.051681
68,1.560945,0.265166,1.640364
69,1.744609,0.277149,1.253355
70,1.724412,0.407842,1.008903
71,1.560485,0.708493,0.934206
72,1.227485,1.191138,1.069791
73,0.821019,1.492457,1.468467
74,0.667534,1.101562,1.99206
75,0.955077,0.529047,2.124357
76,1.456991,0.296683,1.781507
77,1.71514,0.269264,1.372535
78,1.740758,0.359343,1.083316
79,1.623571,0.59612,0.954786
80,1.349711,1.023299,1.01903
81,0.9503,1.434615,1.331351
82,0.694279,1.266717,1.847203
83,0.844849,0.675543,2.145782
84,1.325191,0.344391,1.914342
85,1.666398,0.269446,1.499308
86,1.746509,0.322291,1.167774
87,1.672637,0.504215,0.98718
88,1.454276,0.867786,0.985574
89,1.084608,1.326538,1.212884
90,0.75198,1.384306,1.682814
91,0.763548,0.852857,2.107209
92,1.174766,0.415687,2.028424
93,1.592489,0.280023,1.632956
94,1.739336,0.296221,1.264392
95,1.708482,0.430871,1.033574
96,1.540965,0.729988,0.970951
97,1.216194,1.185213,1.117999
98,0.840335,1.433458,1.517521
99,0.721242,1.044514,2.010465
100,1.022713,0.518451,2.108847
101,1.488944,0.30411,1.769628
102,1.715935,0.280789,1.37373
103,1.731603,0.374013,1.094923
104,1.610457,0.612715,0.975189
105,1.337628,1.030312,1.048188
106,0.953099,1.408526,1.365735
107,0.721432,1.222268,1.869203
108,0.88923,0.658036,2.13952
109,1.356014,0.346298,1.901833
110,1.671748,0.276177,1.494981
111,1.7418,0.331644,1.171552
112,1.664019,0.516287,0.997766
113,1.443938,0.878339,1.002949
114,1.079819,1.319944,1.236405
115,0.763217,1.354493,1.704064
116,0.790803,0.831668,2.109353
117,1.20225,0.412983,2.017827
118,1.601415,0.283454,1.625698
119,1.737801,0.302108,1.263336
120,1.703004,0.439376,1.038043
121,1.53294,0.74016,0.980848
122,1.208789,1.188646,1.133656
123,0.842053,1.417444,1.535744
124,0.736361,1.02334,2.018635
125,1.045004,0.51162,2.101936
126,1.500559,0.304988,1.761168
127,1.716935,0.284327,1.369625
128,1.728372,0.379883,1.095428
129,1.604555,0.621207,0.980207
130,1.330111,1.037852,1.058246
131,0.949465,1.403477,1.380216
132,0.728133,1.204521,1.88055
133,0.905502,0.647682,2.137327
134,1.3692,0.344886,1.893515
135,1.675021,0.278009,1.488956
136,1.740285,0.335604,1.169374
137,1.659855,0.522917,0.999487
138,1.437367,0.886749,1.009026
139,1.073654,1.322262,1.247292
140,0.764099,1.342475,1.716175
141,0.801278,0.818986,2.111972
142,1.215564,0.409234,2.010873
143,1.606873,0.283899,1.618561
144,1.737749,0.304664,1.259261
145,1.700222,0.444362,1.037431
146,1.527619,0.747924,0.984051
147,1.201921,1.195016,1.141439
148,0.839002,1.411936,1.547027
149,0.741848,1.010239,2.025188
150,1.056918,0.505371,2.0975
151,1.50806,0.304122,1.753617
152,1.718306,0.285797,1.364165
153,1.726721,0.383525,1.093073
154,1.600454,0.627767,0.981275
155,1.323595,1.045801,1.063474
156,0.943995,1.403844,1.389845
157,0.729546,1.193239,1.889543
158,0.914835,0.638969,2.136327
159,1.378299,0.342586,1.886291
160,1.677929,0.278559,1.482495
161,1.739638,0.33817,1.165645
162,1.656834,0.528189,0.998897
163,1.431705,0.894727,1.01218
164,1.067035,1.326948,1.254976
165,0.762263,1.334907,1.726049
166,0.807464,0.80842,2.11475
167,1.225358,0.405219,2.004847
168,1.611497,0.283567,1.611459
169,1.738098,0.306353,1.254402
170,1.698136,0.448452,1.03549
171,1.522971,0.755122,0.985511
172,1.195139,1.202193,1.147196
173,0.834694,1.409068,1.556549
174,0.744853,0.999189,2.031296
175,1.066177,0.499313,2.093654
176,1.514488,0.302818,1.746299
177,1.719763,0.286732,1.358361
178,1.725474,0.3866,1.089978
179,1.596802,0.633864,0.981317
180,1.317303,1.05389,1.067461
181,0.938042,1.405545,1.398237
182,0.729616,1.183575,1.897891
183,0.922395,0.630741,2.135545
184,1.386298,0.340089,1.879329
185,1.680707,0.278786,1.475932
186,1.7392,0.340386,1.161526
187,1.654091,0.533137,0.997717
188,1.426247,0.902627,1.014595
189,1.06029,1.332193,1.261858
190,0.759763,1.328392,1.735327
191,0.812585,0.79845,2.11746
192,1.23421,0.40119,1.999011
193,1.615849,0.283051,1.604374
194,1.738525,0.307831,1.249358
195,1.696212,0.452338,1.033223
196,1.518466,0.762211,0.986541
197,1.188362,1.209553,1.152463
198,0.830103,1.406755,1.565625
199,0.747279,0.988671,2.037191
200,1.074757,0.493378,2.089872
201,1.520569,0.301429,1.739039
202,1.721205,0.287545,1.35249
203,1.724309,0.389554,1.086715
204,1.593236,0.639878,0.981121
205,1.311041,1.062017,1.071164
206,0.931991,1.407467,1.406341
207,0.729412,1.174262,1.906007
208,0.929546,0.622716,2.134699
209,1.393955,0.337586,1.872412
210,1.683399,0.27895,1.469363
211,1.73879,0.342535,1.157334
212,1.651393,0.53804,0.996416
213,1.420809,0.910532,1.016858
214,1.053519,1.337491,1.268577
215,0.757163,1.322024,1.74443
216,0.817509,0.788688,2.120022
217,1.242793,0.39722,1.993168
218,1.620066,0.282514,1.597306
219,1.738941,0.309277,1.244295
220,1.694303,0.456206,1.030904
221,1.513964,0.769309,0.987502
222,1.181572,1.216914,1.157654
223,0.825498,1.40443,1.574603
224,0.749646,0.978287,2.042922
225,1.083182,0.487552,2.086013
226,1.526493,0.300054,1.731792
227,1.722602,0.288348,1.346629
228,1.723139,0.392507,1.083442
229,1.58966,0.645915,0.980904
230,1.30476,1.070149,1.074847
231,0.925955,1.409302,1.414413
232,0.729226,1.164967,1.913999
233,0.936655,0.614824,2.133712
234,1.401466,0.335129,1.86548
235,1.686017,0.279122,1.462815
236,1.738359,0.344694,1.153155
237,1.648675,0.542972,0.995121
238,1.415341,0.918461,1.019132
239,1.046755,1.342699,1.275309
240,0.75462,1.315558,1.75347
241,0.822471,0.779033,2.122413
242,1.251284,0.393329,1.987266
243,1.624183,0.282,1.590257
244,1.73932,0.310739,1.239258
245,1.692369,0.460106,1.028608
246,1.509426,0.776448,0.98849
247,1.174768,1.224221,1.162883
248,0.820957,1.401938,1.583576
249,0.752096,0.967937,2.048499
250,1.091592,0.481834,2.082038
251,1.532307,0.298718,1.724547
252,1.723944,0.289173,1.340799
253,1.721939,0.395492,1.080201
254,1.586045,0.651999,0.980723
255,1.298446,1.078274,1.07858
256,0.919964,1.410962,1.422519
257,0.729142,1.155601,1.921889
258,0.943821,0.607046,2.132562
259,1.408884,0.332731,1.858522
260,1.688562,0.27932,1.456297
261,1.737893,0.346885,1.149013
262,1.64592,0.547954,0.993868
263,1.40983,0.926417,1.021461
264,1.040007,1.347772,1.282099
265,0.752178,1.30893,1.762472
266,0.827536,0.769463,2.124624
267,1.259728,0.389523,1.981292
268,1.628211,0.28152,1.583228
269,1.739655,0.312231,1.234261
270,1.690399,0.464053,1.026356
271,1.504841,0.783635,0.989534
272,1.167951,1.231456,1.168181
273,0.816501,1.399237,1.592565
274,0.754667,0.957595,2.053923
275,1.100022,0.476221,2.077941
276,1.538025,0.297428,1.717304
277,1.725232,0.290028,1.335007
278,1.720703,0.39852,1.077004
279,1.582386,0.65814,0.980596
280,1.292097,1.086384,1.082384
281,0.914031,1.412421,1.43068
282,0.72918,1.146145,1.929683
283,0.951068,0.599379,2.131245
284,1.416221,0.330397,1.851534
285,1.691035,0.27955,1.44981
286,1.737389,0.349113,1.144916
287,1.643123,0.552991,0.992666
288,1.404273,0.934401,1.023857
289,1.03328,1.352697,1.288962
290,0.749851,1.302125,1.771443
291,0.83272,0.759971,2.126654
292,1.268136,0.3858,1.975247
293,1.632153,0.281078,1.57622
294,1.739945,0.313758,1.229306
295,1.68839,0.468052,1.024153
296,1.500207,0.790872,0.99064
297,1.161123,1.238611,1.173557
298,0.81214,1.396315,1.601577
299,0.75737,0.947259,2.059191
300,1.10848,0.470714,2.073721
301,1.54365,0.296185,1.710062
302,1.726463,0.290915,1.329254
303,1.71943,0.401593,1.073856
304,1.578679,0.664339,0.980527
305,1.285714,1.094476,1.086264
306,0.908159,1.413671,1.438897
307,0.729349,1.136598,1.937379
308,0.958402,0.591822,2.129762
309,1.423479,0.328126,1.844517
310,1.693439,0.279814,1.443357
311,1.736844,0.35138,1.140865
312,1.640282,0.558086,0.991519
313,1.398669,0.94241,1.026324
314,1.026578,1.357467,1.295899
315,0.747641,1.295142,1.780381
316,0.838026,0.750561,2.128501
317,1.276507,0.382162,1.96913
318,1.636009,0.280674,1.569233
319,1.74019,0.315319,1.224396
320,1.686341,0.472102,1.022002
321,1.495524,0.798158,0.991811
322,1.154284,1.245682,1.179013
323,0.807874,1.393172,1.61061
324,0.760209,0.936932,2.064301
325,1.116964,0.465311,2.06938
326,1.549182,0.29499,1.702823
327,1.727639,0.291836,1.323543
328,1.718118,0.404712,1.070757
329,1.574924,0.670597,0.980517
330,1.279296,1.102548,1.090221
331,0.902351,1.414709,1.447171
332,0.72965,1.126963,1.944973
333,0.965821,0.584376,2.128113
334,1.430658,0.325917,1.837474
335,1.695772,0.280112,1.436938
336,1.73626,0.353688,1.136862
337,1.637397,0.56324,0.990426
338,1.393019,0.950444,1.028864
339,1.019901,1.362077,1.302912
340,0.745552,1.287984,1.789283
341,0.843456,0.741233,2.130165
342,1.284841,0.378607,1.962945
343,1.63978,0.280307,1.562269
344,1.74039,0.316916,1.21953
345,1.684251,0.476206,1.019903
346,1.49079,0.805493,0.993048
347,1.147436,1.252664,1.184549
348,0.803707,1.389805,1.619663
349,0.763183,0.926618,2.069251
350,1.125472,0.460012,2.06492
351,1.554622,0.293842,1.695588
352,1.728761,0.292789,1.317871
353,1.716767,0.407878,1.067707
354,1.571121,0.676913,0.980568
355,1.272846,1.110595,1.094257
356,0.89661,1.415531,1.455502
357,0.730085,1.117245,1.952463
358,0.973325,0.57704,2.1263
359,1.437757,0.323769,1.830405
360,1.698038,0.280443,1.430554
361,1.735637,0.356036,1.132905
362,1.634468,0.568451,0.98939
363,1.387322,0.958499,1.031476
364,1.013253,1.366524,1.309999
365,0.743584,1.280654,1.798146
366,0.849008,0.73199,2.131647
367,1.293134,0.375134,1.956693
368,1.643468,0.279979,1.555329
369,1.740546,0.318549,1.214709
370,1.682121,0.480364,1.017856
371,1.486006,0.812876,0.994352
372,1.140582,1.259554,1.190166
373,0.79964,1.386217,1.628732
374,0.766293,0.916321,2.074038
375,1.134,0.454816,2.060344
376,1.55997,0.29274,1.688358
377,1.729828,0.293776,1.312241
378,1.715378,0.411091,1.064706
379,1.567269,0.683287,0.98068
380,1.266363,1.118616,1.098372
381,0.890936,1.416136,1.463887
382,0.730652,1.107449,1.959845
383,0.980909,0.569815,2.124325
384,1.444774,0.321683,1.823313
385,1.700235,0.280808,1.424204
386,1.734974,0.358424,1.128996
387,1.631494,0.573721,0.988409
388,1.38158,0.966575,1.034161
389,1.006634,1.370804,1.317161
390,0.741738,1.273155,1.806967
391,0.85468,0.722834,2.132945
392,1.301384,0.371741,1.950378
393,1.647072,0.279687,1.548412
394,1.740658,0.320219,1.209934
395,1.679949,0.484575,1.015861
396,1.481172,0.820307,0.995723
397,1.133722,1.266347,1.195864
398,0.795675,1.382409,1.637816
399,0.769539,0.906046,2.078662
400,1.142546,0.449721,2.055654
401,1.565226,0.291683,1.681134
402,1.730842,0.294797,1.306653
403,1.71395,0.414351,1.061756
404,1.563368,0.689719,0.980852
405,1.259849,1.126606,1.102566
406,0.885333,1.416523,1.472325
407,0.731354,1.097579,1.967115
408,0.988572,0.562701,2.12219
409,1.451708,0.319656,1.8162
410,1.702365,0.281206,1.417889
411,1.734271,0.360854,1.125134
412,1.628475,0.57905,0.987484
413,1.375792,0.974668,1.036921
414,1.000049,1.374913,1.324396
415,0.740015,1.265493,1.815742
416,0.860472,0.713768,2.13406
417,1.309588,0.368428,1.944001
418,1.650595,0.279433,1.541521
419,1.740725,0.321924,1.205203
420,1.677737,0.48884,1.013919
421,1.476288,0.827783,0.99716
422,1.126859,1.273039,1.201642
423,0.791812,1.378382,1.646912
424,0.77292,0.895798,2.083119
425,1.151106,0.444727,2.050854
426,1.570391,0.290672,1.673918
427,1.731803,0.295851,1.301106
428,1.712483,0.417658,1.058855
429,1.559418,0.696208,0.981086
430,1.253305,1.134564,1.106838
431,0.879802,1.416689,1.480815
432,0.73219,1.087643,1.97427
433,0.996311,0.555698,2.119898
434,1.458559,0.317688,1.809067
435,1.704428,0.281638,1.41161
436,1.73353,0.363326,1.12132
437,1.62541,0.584438,0.986616
438,1.369959,0.982778,1.039754
439,0.993497,1.378848,1.331704
440,0.738416,1.25767,1.824468
441,0.866381,0.704794,2.134993
442,1.317743,0.365193,1.937566
443,1.654036,0.279215,1.534655
444,1.740749,0.323666,1.200517
445,1.675483,0.49316,1.012029
446,1.471353,0.835304,0.998666
447,1.119994,1.279628,1.2075
448,0.788053,1.374137,1.656018
449,0.776436,0.88558,2.087407
450,1.159675,0.439832,2.045946
451,1.575463,0.289705,1.66671
452,1.732711,0.296938,1.295601
453,1.710977,0.421014,1.056004
454,1.555419,0.702755,0.981381
455,1.246732,1.142484,1.111191
456,0.874345,1.416635,1.489355
457,0.733161,1.077644,1.981308
458,1.004122,0.548806,2.117449
459,1.465324,0.315778,1.801916
460,1.706427,0.282103,1.405368
461,1.732749,0.365839,1.117554
462,1.622301,0.589884,0.985805
463,1.364082,0.990902,1.042661
464,0.986982,1.382606,1.339085
465,0.736942,1.249692,1.833142
466,0.872407,0.695914,2.135744
467,1.325846,0.362035,1.931073
468,1.657396,0.279034,1.527815
469,1.74073,0.325444,1.195877
470,1.673188,0.497534,1.010192
471,1.466369,0.84287,1.000239
472,1.11313,1.286108,1.213439
473,0.7844,1.369677,1.66513
474,0.780087,0.875397,2.091526
475,1.168252,0.435036,2.040932
476,1.580445,0.288782,1.659513
477,1.733568,0.29806,1.290137
478,1.709432,0.424418,1.053203
479,1.551371,0.70936,0.981738
480,1.240131,1.150365,1.115622
481,0.868964,1.416357,1.497943
482,0.734267,1.067589,1.988224
483,1.012002,0.542025,2.114847
484,1.472003,0.313925,1.794748
485,1.70836,0.282601,1.399162
486,1.731929,0.368394,1.113836
487,1.619145,0.59539,0.98505
488,1.358161,0.999038,1.045643
489,0.980505,1.386184,1.346537
490,0.735593,1.241562,1.841759
491,0.878548,0.68713,2.136313
492,1.333896,0.358954,1.924527
493,1.660676,0.278889,1.521003
494,1.740668,0.32726,1.191282
495,1.670851,0.501964,1.008409
496,1.461335,0.850478,1.00188
497,1.106266,1.292476,1.219458
498,0.780854,1.365004,1.674246
499,0.783872,0.865254,2.095473
500,1.176831,0.430338,2.035817
