,ê∂éYé“,àÍéüè¡îÔé“,ìÒéüè¡îÔé“
501,1.585335,0.287903,1.652326
502,1.734374,0.299215,1.284717
503,1.707849,0.427871,1.050453
504,1.547274,0.71602,0.982158
505,1.233504,1.158203,1.120134
506,0.86366,1.415857,1.506578
507,0.735509,1.057481,1.995015
508,1.019949,0.535356,2.112094
509,1.478596,0.312128,1.787566
510,1.71023,0.283133,1.392992
511,1.73107,0.370992,1.110165
512,1.615944,0.600954,0.984353
513,1.352197,1.007183,1.0487
514,0.974069,1.389578,1.354059
515,0.73437,1.233286,1.850317
516,0.884801,0.678444,2.136701
517,1.341889,0.355947,1.917929
518,1.663877,0.27878,1.514218
519,1.740564,0.329113,1.186734
520,1.668472,0.506449,1.006678
521,1.456251,0.858128,1.00359
522,1.099406,1.298729,1.225557
523,0.777415,1.360118,1.683363
524,0.787791,0.855154,2.099247
525,1.185411,0.425737,2.030601
526,1.590135,0.287067,1.645151
527,1.73513,0.300404,1.279338
528,1.706226,0.431373,1.047752
529,1.543127,0.722738,0.982639
530,1.226851,1.165995,1.124726
531,0.858436,1.415132,1.515258
532,0.736886,1.047328,2.001678
533,1.02796,0.528797,2.109192
534,1.485101,0.310387,1.780372
535,1.712037,0.283697,1.38686
536,1.730173,0.373632,1.106543
537,1.612696,0.606578,0.983712
538,1.34619,1.015336,1.051832
539,0.967676,1.392785,1.361652
540,0.733273,1.224867,1.858811
541,0.891165,0.669857,2.136909
542,1.349824,0.353014,1.911282
543,1.667,0.278707,1.507461
544,1.740417,0.331003,1.18223
545,1.666051,0.510989,1.005001
546,1.451118,0.865818,1.005369
547,1.092552,1.304862,1.231736
548,0.774086,1.355024,1.692478
549,0.791842,0.845101,2.102845
550,1.193987,0.42123,2.025289
551,1.594844,0.286273,1.637989
552,1.735835,0.301627,1.274003
553,1.704564,0.434925,1.045103
554,1.53893,0.729511,0.983184
555,1.220174,1.173736,1.129397
556,0.853293,1.414182,1.523981
557,0.738399,1.037133,2.008211
558,1.03603,0.522348,2.106144
559,1.491517,0.3087,1.773165
560,1.713781,0.284295,1.380766
561,1.729236,0.376315,1.102969
562,1.609403,0.612261,0.98313
563,1.340142,1.023494,1.055039
564,0.961327,1.395803,1.369313
565,0.732304,1.216311,1.867239
566,0.897638,0.661371,2.136938
567,1.357698,0.350154,1.904587
568,1.670044,0.278669,1.500733
569,1.740229,0.332931,1.177773
570,1.663588,0.515586,1.003378
571,1.445935,0.873548,1.007217
572,1.085705,1.310871,1.237994
573,0.770867,1.349723,1.701588
574,0.796027,0.835099,2.106268
575,1.202556,0.416819,2.019882
576,1.599463,0.285521,1.630841
577,1.736491,0.302884,1.26871
578,1.702863,0.438526,1.042504
579,1.534683,0.736339,0.983791
580,1.213475,1.181425,1.134149
581,0.848233,1.413006,1.532744
582,0.740047,1.026903,2.014609
583,1.044158,0.51601,2.102951
584,1.497844,0.307067,1.76595
585,1.715464,0.284927,1.374709
586,1.728261,0.379042,1.099443
587,1.606062,0.618004,0.982605
588,1.334051,1.031655,1.058323
589,0.955025,1.398628,1.377042
590,0.731464,1.207623,1.875596
591,0.904219,0.652988,2.136788
592,1.365509,0.347365,1.897847
593,1.673013,0.278667,1.494034
594,1.739999,0.334896,1.173362
595,1.661082,0.520238,1.001808
596,1.440703,0.881315,1.009135
597,1.078867,1.316753,1.244332
598,0.76776,1.344217,1.71069
599,0.800343,0.825152,2.109513
600,1.211115,0.4125,2.014383
601,1.603992,0.28481,1.623708
602,1.737098,0.304175,1.263461
603,1.701122,0.442178,1.039955
604,1.530387,0.743222,0.984462
605,1.206754,1.189056,1.138982
606,0.843258,1.411604,1.541547
607,0.741832,1.016642,2.020871
608,1.05234,0.509781,2.099617
609,1.504082,0.305487,1.758725
610,1.717085,0.285591,1.368691
611,1.727247,0.381812,1.095966
612,1.602675,0.623805,0.982138
613,1.327921,1.039815,1.061682
614,0.948772,1.401258,1.384838
615,0.730751,1.198806,1.88388
616,0.910904,0.644708,2.136461
617,1.373254,0.344647,1.891064
618,1.675905,0.278699,1.487365
619,1.739727,0.3369,1.168997
620,1.658534,0.524947,1.000292
621,1.435422,0.889119,1.011122
622,1.072039,1.322503,1.250748
623,0.764766,1.33851,1.719782
624,0.804791,0.815263,2.11258
625,1.21966,0.408273,2.008796
626,1.608432,0.284141,1.616591
627,1.737656,0.305501,1.258254
628,1.699342,0.44588,1.037458
629,1.526041,0.75016,0.985197
630,1.200013,1.196628,1.143894
631,0.83837,1.409977,1.550387
632,0.743754,1.006356,2.026992
633,1.060572,0.503662,2.096144
634,1.510229,0.303959,1.751495
635,1.718647,0.286288,1.362712
636,1.726195,0.384627,1.092537
637,1.599241,0.629666,0.98173
638,1.32175,1.047973,1.065118
639,0.94257,1.40369,1.3927
640,0.730169,1.189866,1.892086
641,0.917693,0.636533,2.135958
642,1.380932,0.341998,1.884241
643,1.678722,0.278767,1.480727
644,1.739414,0.338943,1.164679
645,1.655943,0.529713,0.998831
646,1.430092,0.896958,1.01318
647,1.065225,1.328119,1.257243
648,0.761885,1.332604,1.72886
649,0.809369,0.805436,2.115467
650,1.228189,0.404137,2.003122
651,1.612784,0.283512,1.609491
652,1.738167,0.306862,1.253092
653,1.697522,0.449633,1.035012
654,1.521645,0.757151,0.985995
655,1.193253,1.204135,1.148888
656,0.833569,1.408122,1.559262
657,0.745811,0.996049,2.032971
658,1.068851,0.497651,2.092534
659,1.516285,0.302483,1.744259
660,1.720149,0.287019,1.356771
661,1.725103,0.387485,1.089157
662,1.59576,0.635586,0.98138
663,1.31554,1.056126,1.068631
664,0.936421,1.405921,1.400627
665,0.729716,1.180809,1.900211
666,0.924582,0.628464,2.13528
667,1.388541,0.339418,1.877379
668,1.681465,0.278869,1.47412
669,1.739061,0.341023,1.160407
670,1.653309,0.534536,0.997424
671,1.424713,0.904831,1.015309
672,1.058426,1.333596,1.263816
673,0.759119,1.326502,1.737921
674,0.814076,0.795675,2.118174
675,1.236697,0.400091,1.997365
676,1.617047,0.282923,1.602409
677,1.73863,0.308257,1.247973
678,1.695663,0.453437,1.032616
679,1.517198,0.764196,0.986858
680,1.186475,1.211575,1.153962
681,0.828858,1.406042,1.56817
682,0.748005,0.985727,2.038804
683,1.077174,0.491748,2.08879
684,1.522251,0.301057,1.737019
685,1.721593,0.287782,1.35087
686,1.723974,0.390389,1.085825
687,1.592232,0.641566,0.981089
688,1.309292,1.064272,1.072221
689,0.930326,1.407948,1.408617
690,0.729394,1.171638,1.908252
691,0.931569,0.620503,2.134429
692,1.396079,0.336905,1.87048
693,1.684135,0.279005,1.467545
694,1.738666,0.343143,1.156181
695,1.650632,0.539416,0.996071
696,1.419287,0.912735,1.017508
697,1.051643,1.33893,1.270467
698,0.756469,1.320207,1.746962
699,0.818912,0.785983,2.1207
700,1.245182,0.396134,1.991527
701,1.621224,0.282374,1.595345
702,1.739047,0.309687,1.242898
703,1.693763,0.457292,1.030273
704,1.512702,0.771293,0.987786
705,1.179682,1.218943,1.159117
706,0.824239,1.403735,1.577109
707,0.750336,0.975395,2.044489
708,1.085537,0.485952,2.084915
709,1.528125,0.299682,1.729777
710,1.722979,0.288579,1.345008
711,1.722805,0.393337,1.082543
712,1.588656,0.647604,0.980857
713,1.303007,1.072407,1.075888
714,0.924289,1.40977,1.41667
715,0.729202,1.16236,1.916205
716,0.938653,0.612649,2.133406
717,1.403543,0.334458,1.863547
718,1.686731,0.279176,1.461001
719,1.738232,0.345302,1.152003
720,1.647911,0.544354,0.994773
721,1.413812,0.92067,1.019779
722,1.044879,1.344117,1.277196
723,0.753936,1.313724,1.755979
724,0.823876,0.776362,2.123044
725,1.253641,0.392264,1.985611
726,1.625313,0.281865,1.588301
727,1.739416,0.311152,1.237867
728,1.691824,0.4612,1.02798
729,1.508155,0.778442,0.988778
730,1.172875,1.226237,1.164352
731,0.819712,1.401203,1.586076
732,0.752803,0.965058,2.050023
733,1.093938,0.480263,2.080911
734,1.533907,0.298355,1.722533
735,1.724307,0.289409,1.339186
736,1.721598,0.396331,1.079309
737,1.585032,0.653701,0.980684
738,1.296684,1.080529,1.079633
739,0.91831,1.411385,1.424784
740,0.729143,1.152979,1.924066
741,0.94583,0.604903,2.132212
742,1.410933,0.332077,1.856582
743,1.689256,0.279381,1.454491
744,1.737756,0.347501,1.147871
745,1.645146,0.549349,0.99353
746,1.40829,0.928634,1.022122
747,1.038136,1.349155,1.284001
748,0.751521,1.307054,1.76497
749,0.828967,0.766816,2.125206
750,1.26207,0.38848,1.979619
751,1.629316,0.281394,1.581278
752,1.73974,0.312653,1.23288
753,1.689844,0.46516,1.025739
754,1.503558,0.785642,0.989836
755,1.166054,1.233452,1.169668
756,0.81528,1.398445,1.595069
757,0.755406,0.95472,2.055403
758,1.102372,0.47468,2.07678
759,1.539598,0.297078,1.715291
760,1.725579,0.290272,1.333404
761,1.720353,0.39937,1.076125
762,1.58136,0.659858,0.980571
763,1.290326,1.088635,1.083456
764,0.912393,1.412789,1.432958
765,0.729215,1.1435,1.931833
766,0.953099,0.597267,2.13085
767,1.418247,0.329759,1.849586
768,1.69171,0.279621,1.448014
769,1.737241,0.349739,1.143786
770,1.642337,0.554402,0.992342
771,1.40272,0.936625,1.024536
772,1.031415,1.354038,1.290883
773,0.749225,1.300201,1.773931
774,0.834183,0.757347,2.127186
775,1.270467,0.384781,1.973553
776,1.633233,0.280962,1.574275
777,1.740018,0.314188,1.227937
778,1.687825,0.469172,1.02355
779,1.498911,0.792892,0.990959
780,1.159223,1.240585,1.175066
781,0.810944,1.395464,1.604086
782,0.758146,0.944387,2.060627
783,1.110836,0.469202,2.072526
784,1.545197,0.295848,1.70805
785,1.726795,0.291168,1.327663
786,1.719069,0.402456,1.07299
787,1.57764,0.666073,0.980518
788,1.283933,1.096722,1.087356
789,0.906538,1.413981,1.441191
790,0.72942,1.133928,1.9395
791,0.960456,0.589741,2.12932
792,1.425483,0.327505,1.842562
793,1.694094,0.279894,1.44157
794,1.736686,0.352018,1.139748
795,1.639485,0.559513,0.99121
796,1.397103,0.944641,1.027023
797,1.024719,1.358765,1.297841
798,0.747049,1.29317,1.782859
799,0.839523,0.74796,2.128982
800,1.278828,0.381166,1.967417
801,1.637065,0.280568,1.567295
802,1.74025,0.31576,1.223039
803,1.685764,0.473238,1.021413
804,1.494213,0.800192,0.992149
805,1.152381,1.247632,1.180543
806,0.806706,1.392258,1.613124
807,0.761022,0.934064,2.065693
808,1.119327,0.463828,2.068152
809,1.550703,0.294666,1.700812
810,1.727956,0.292097,1.321962
811,1.717746,0.405588,1.069904
812,1.573872,0.672347,0.980525
813,1.277507,1.104787,1.091335
814,0.900748,1.414959,1.449481
815,0.729758,1.12427,1.947066
816,0.967898,0.582326,2.127625
817,1.43264,0.325314,1.835512
818,1.696409,0.2802,1.43516
819,1.736091,0.354336,1.135757
820,1.636587,0.564682,0.990133
821,1.39144,0.952681,1.029582
822,1.01805,1.36333,1.304874
823,0.744993,1.285964,1.791751
824,0.844987,0.738655,2.130595
825,1.28715,0.377634,1.961214
826,1.640813,0.280212,1.560338
827,1.740438,0.317367,1.218186
828,1.683663,0.477356,1.019329
829,1.489465,0.807541,0.993404
830,1.145532,1.254589,1.186102
831,0.802567,1.38883,1.622182
832,0.764034,0.923754,2.070598
833,1.127841,0.458558,2.063659
834,1.556118,0.293531,1.693578
835,1.729063,0.29306,1.316302
836,1.716385,0.408766,1.066868
837,1.570055,0.678679,0.980593
838,1.271047,1.112827,1.095393
839,0.895026,1.415721,1.457827
840,0.730229,1.114529,1.954526
841,0.975425,0.57502,2.125767
842,1.439716,0.323183,1.828436
843,1.698655,0.280541,1.428785
844,1.735457,0.356696,1.131814
845,1.633646,0.56991,0.989112
846,1.385731,0.960742,1.032215
847,1.01141,1.367731,1.311982
848,0.743059,1.278586,1.800602
849,0.850572,0.729436,2.132026
850,1.295432,0.374183,1.954944
851,1.644478,0.279894,1.553404
852,1.740581,0.31901,1.213378
853,1.681521,0.481529,1.017296
854,1.484667,0.814937,0.994726
855,1.138676,1.261452,1.191741
856,0.798528,1.385181,1.631256
857,0.767182,0.913463,2.07534
858,1.136374,0.453389,2.059051
859,1.56144,0.292441,1.686349
860,1.730115,0.294057,1.310684
861,1.714985,0.411992,1.063881
862,1.566189,0.685069,0.980721
863,1.264555,1.12084,1.09953
864,0.889372,1.416266,1.466227
865,0.730834,1.104712,1.961877
866,0.983031,0.567826,2.123748
867,1.44671,0.321113,1.821338
868,1.700833,0.280915,1.422445
869,1.734783,0.359096,1.127918
870,1.630659,0.575197,0.988146
871,1.379975,0.968823,1.034921
872,1.004801,1.371963,1.319164
873,0.741247,1.271042,1.809411
874,0.856278,0.720305,2.133273
875,1.303669,0.370812,1.948611
876,1.64806,0.279613,1.546494
877,1.740681,0.320689,1.208614
878,1.679338,0.485755,1.015316
879,1.479819,0.82238,0.996116
880,1.131815,1.268217,1.197461
881,0.79459,1.381312,1.640343
882,0.770465,0.903195,2.079917
883,1.144924,0.448323,2.054331
884,1.566671,0.291398,1.679128
885,1.731114,0.295086,1.305107
886,1.713546,0.415265,1.060944
887,1.562275,0.691517,0.980911
888,1.258033,1.128822,1.103745
889,0.883788,1.416591,1.47468
890,0.731573,1.094824,1.969115
891,0.990716,0.560743,2.121569
892,1.453621,0.319103,1.814219
893,1.702945,0.281323,1.41614
894,1.734069,0.361537,1.12407
895,1.627627,0.580542,0.987237
896,1.374175,0.976921,1.037701
897,0.998224,1.376024,1.32642
898,0.739559,1.263334,1.818173
899,0.862103,0.711265,2.134338
900,1.311859,0.367521,1.942218
901,1.651559,0.279369,1.53961
902,1.740736,0.322404,1.203896
903,1.677115,0.490035,1.013388
904,1.474921,0.829869,0.997572
905,1.124951,1.274881,1.203262
906,0.790757,1.377224,1.649442
907,0.773884,0.892955,2.084328
908,1.153487,0.443356,2.0495
909,1.57181,0.290399,1.671914
910,1.73206,0.29615,1.299571
911,1.712068,0.418586,1.058057
912,1.558312,0.698022,0.981162
913,1.251481,1.136769,1.10804
914,0.878278,1.416696,1.483184
915,0.732447,1.08487,1.976238
916,0.998474,0.553771,2.119233
917,1.460448,0.317151,1.807081
918,1.70499,0.281764,1.409872
919,1.733317,0.36402,1.120269
920,1.624551,0.585946,0.986385
921,1.36833,0.985035,1.040554
922,0.991682,1.379911,1.333748
923,0.737994,1.255468,1.826885
924,0.868045,0.702317,2.13522
925,1.32,0.364308,1.935767
926,1.654978,0.279161,1.532751
927,1.740748,0.324156,1.199223
928,1.674849,0.49437,1.011513
929,1.469973,0.837403,0.999096
930,1.118086,1.28144,1.209143
931,0.787027,1.372919,1.65855
932,0.777437,0.882746,2.088569
933,1.162058,0.438489,2.044563
934,1.576857,0.289444,1.664709
935,1.732955,0.297246,1.294078
936,1.710552,0.421955,1.05522
937,1.554299,0.704585,0.981474
938,1.2449,1.144679,1.112414
939,0.872842,1.41658,1.491737
940,0.733455,1.074855,1.983242
941,1.006305,0.54691,2.116741
942,1.467189,0.315257,1.799925
943,1.706971,0.282238,1.403639
944,1.732525,0.366545,1.116516
945,1.621428,0.591409,0.985589
946,1.362441,0.993162,1.043482
947,0.985178,1.383619,1.341149
948,0.736554,1.247447,1.835543
949,0.874102,0.693463,2.13592
950,1.328089,0.361171,1.929259
951,1.658316,0.27899,1.525919
952,1.740717,0.325945,1.194595
953,1.672542,0.49876,1.009691
954,1.464975,0.84498,1.000688
955,1.111222,1.287889,1.215104
956,0.783403,1.3684,1.667663
957,0.781125,0.872574,2.09264
958,1.170636,0.433721,2.039521
959,1.581813,0.288534,1.657514
960,1.733797,0.298377,1.288627
961,1.708996,0.425373,1.052434
962,1.550237,0.711205,0.981849
963,1.238292,1.152548,1.116868
964,0.867482,1.416241,1.500339
965,0.734599,1.064784,1.990124
966,1.014204,0.54016,2.114097
967,1.473844,0.31342,1.792754
968,1.708886,0.282745,1.397443
969,1.731694,0.369112,1.112811
970,1.61826,0.596931,0.98485
971,1.356508,1.001301,1.046485
972,0.978712,1.387146,1.348621
973,0.73524,1.239276,1.844144
974,0.880274,0.684706,2.136439
975,1.336123,0.358111,1.922698
976,1.661574,0.278855,1.519114
977,1.740644,0.327771,1.190014
978,1.670194,0.503205,1.007922
979,1.459927,0.8526,1.002349
980,1.104359,1.294226,1.221145
981,0.779887,1.363667,1.67678
982,0.784948,0.862442,2.096539
983,1.179216,0.42905,2.034377
984,1.586678,0.287666,1.65033
985,1.734589,0.299542,1.283218
986,1.707402,0.42884,1.049697
987,1.546126,0.717882,0.982285
988,1.231657,1.160374,1.121402
989,0.8622,1.415678,1.508986
990,0.735878,1.054664,1.99688
991,1.02217,0.533521,2.111303
992,1.480413,0.311638,1.785568
993,1.710739,0.283286,1.391284
994,1.730825,0.371721,1.109154
995,1.615046,0.602512,0.984169
996,1.350532,1.009449,1.049563
997,0.972288,1.390488,1.356163
998,0.734052,1.23096,1.852684
999,0.886559,0.676047,2.136777
1000,1.344101,0.355125,1.916086
